
image=images/avatar/female/mage_skirt_alt1.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,294,116,24,29,10,28
frame=0,1,336,261,23,29,10,28
frame=0,2,70,31,21,31,8,29
frame=0,3,0,228,20,32,8,30
frame=0,4,311,261,25,29,11,28
frame=0,5,161,61,25,30,11,29
frame=0,6,209,0,21,30,7,28
frame=0,7,209,30,21,30,9,28
frame=1,0,447,0,24,28,10,27
frame=1,1,339,290,23,29,10,28
frame=1,2,73,0,21,31,8,29
frame=1,3,0,260,20,32,8,30
frame=1,4,314,290,25,29,11,28
frame=1,5,162,0,25,30,11,29
frame=1,6,318,116,21,29,7,28
frame=1,7,185,152,22,30,9,28
frame=2,0,386,168,24,28,9,27
frame=2,1,359,319,23,29,10,28
frame=2,2,115,0,20,31,8,29
frame=2,3,0,66,20,33,8,30
frame=2,4,259,0,26,29,12,28
frame=2,5,334,319,25,29,11,29
frame=2,6,158,244,21,30,7,29
frame=2,7,175,213,21,30,8,28
frame=3,0,408,140,24,28,10,27
frame=3,1,448,28,23,28,10,27
frame=3,2,217,210,20,30,8,28
frame=3,3,0,292,20,32,8,30
frame=3,4,128,217,24,30,11,29
frame=3,5,285,0,25,29,11,29
frame=3,6,186,60,22,30,7,28
frame=3,7,186,90,22,30,9,28

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,408,84,26,28,13,27
frame=0,1,454,186,26,27,12,27
frame=0,2,382,311,20,28,8,27
frame=0,3,152,214,23,30,8,28
frame=0,4,287,290,27,29,10,28
frame=0,5,307,319,27,29,11,27
frame=0,6,206,302,21,30,7,26
frame=0,7,43,291,23,31,11,28
frame=1,0,230,29,29,29,15,27
frame=1,1,480,200,26,27,13,26
frame=1,2,362,290,20,29,8,27
frame=1,3,134,279,24,30,8,28
frame=1,4,257,297,30,29,11,28
frame=1,5,253,174,28,29,11,27
frame=1,6,97,125,21,31,7,27
frame=1,7,20,66,24,32,12,28
frame=2,0,230,58,29,29,14,27
frame=2,1,395,28,27,28,13,27
frame=2,2,332,58,20,29,8,27
frame=2,3,20,260,24,31,8,28
frame=2,4,230,87,29,29,11,28
frame=2,5,131,93,29,30,12,28
frame=2,6,110,93,21,31,7,27
frame=2,7,22,33,24,32,12,28
frame=3,0,132,62,29,30,14,28
frame=3,1,380,84,28,28,13,27
frame=3,2,348,203,21,29,8,27
frame=3,3,40,227,24,31,8,29
frame=3,4,133,31,29,30,11,29
frame=3,5,134,154,27,30,11,28
frame=3,6,111,62,21,31,7,27
frame=3,7,25,0,24,32,11,29

[run]
frames=8
duration=533ms
type=looped
frame=0,0,348,145,34,28,15,28
frame=0,1,0,324,27,31,12,27
frame=0,2,68,94,21,31,8,28
frame=0,3,471,26,31,27,15,26
frame=0,4,221,270,33,29,14,27
frame=0,5,28,130,26,31,11,27
frame=0,6,191,182,21,30,8,27
frame=0,7,369,201,33,28,14,27
frame=1,0,365,0,28,28,11,29
frame=1,1,43,98,25,31,10,29
frame=1,2,207,150,21,30,7,29
frame=1,3,421,0,26,28,13,28
frame=1,4,382,140,26,28,12,28
frame=1,5,219,120,21,30,9,28
frame=1,6,94,187,20,31,7,29
frame=1,7,271,203,27,29,9,29
frame=2,0,158,274,21,30,7,31
frame=2,1,50,322,22,31,7,30
frame=2,2,44,258,22,31,7,30
frame=2,3,144,184,24,30,10,28
frame=2,4,64,226,22,31,10,29
frame=2,5,402,196,23,28,10,29
frame=2,6,404,224,21,28,8,30
frame=2,7,433,168,21,28,6,30
frame=3,0,118,124,29,30,11,29
frame=3,1,383,56,27,28,10,28
frame=3,2,49,161,22,31,8,29
frame=3,3,20,291,23,31,10,28
frame=3,4,227,299,30,29,14,28
frame=3,5,278,326,29,29,14,28
frame=3,6,327,145,21,29,8,28
frame=3,7,310,58,22,29,8,28
frame=4,0,237,210,34,29,15,28
frame=4,1,371,229,33,28,14,27
frame=4,2,164,304,21,30,8,27
frame=4,3,147,123,26,30,11,27
frame=4,4,380,257,32,28,14,28
frame=4,5,333,28,31,28,15,27
frame=4,6,179,243,21,30,8,27
frame=4,7,21,196,27,31,12,27
frame=5,0,240,116,28,29,11,28
frame=5,1,249,145,28,29,10,28
frame=5,2,76,125,21,31,8,29
frame=5,3,54,129,22,31,9,29
frame=5,4,259,29,26,29,12,30
frame=5,5,135,0,27,30,13,29
frame=5,6,71,160,22,31,8,29
frame=5,7,135,247,23,30,9,28
frame=6,0,233,180,20,30,7,29
frame=6,1,331,174,21,29,6,28
frame=6,2,89,94,21,31,8,30
frame=6,3,197,120,22,30,10,30
frame=6,4,196,212,21,30,9,31
frame=6,5,412,112,24,28,10,30
frame=6,6,412,278,21,28,7,30
frame=6,7,432,140,22,28,7,29
frame=7,0,230,0,29,29,11,28
frame=7,1,72,191,22,31,8,28
frame=7,2,179,273,21,30,8,28
frame=7,3,393,0,28,28,14,28
frame=7,4,114,187,30,30,14,29
frame=7,5,303,145,24,29,10,28
frame=7,6,187,0,22,30,8,28
frame=7,7,352,84,28,28,10,28

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,277,145,26,29,12,28
frame=0,1,436,56,24,28,11,28
frame=0,2,350,232,21,29,8,28
frame=0,3,94,315,22,31,7,29
frame=0,4,281,174,26,29,10,28
frame=0,5,298,203,26,29,11,28
frame=0,6,68,63,22,31,8,28
frame=0,7,208,90,22,30,10,28
frame=1,0,458,133,28,27,17,27
frame=1,1,450,231,25,25,13,27
frame=1,2,382,285,21,26,8,27
frame=1,3,359,261,21,29,4,28
frame=1,4,422,28,26,28,6,26
frame=1,5,300,232,26,29,9,26
frame=1,6,168,183,23,30,10,25
frame=1,7,48,195,24,31,13,27
frame=2,0,491,80,18,26,18,18
frame=2,1,486,125,22,25,17,20
frame=2,2,164,334,23,21,11,20
frame=2,3,443,325,21,21,4,18
frame=2,4,434,257,16,21,-4,16
frame=2,5,450,275,22,20,3,12
frame=2,6,412,257,22,21,9,11
frame=2,7,422,306,20,25,15,14
frame=3,0,433,278,17,25,18,18
frame=3,1,187,333,24,22,17,19
frame=3,2,450,256,24,19,10,19
frame=3,3,486,106,23,19,3,17
frame=3,4,464,334,16,18,-4,13
frame=3,5,403,338,21,17,3,9
frame=3,6,472,278,22,17,10,7
frame=3,7,486,150,22,23,17,13
frame=4,0,424,331,19,23,20,15
frame=4,1,475,244,25,19,19,17
frame=4,2,425,196,26,18,13,18
frame=4,3,141,339,23,16,5,16
frame=4,4,480,334,18,17,-3,13
frame=4,5,474,263,24,15,4,9
frame=4,6,425,214,26,17,11,8
frame=4,7,442,303,21,22,16,11
frame=5,0,483,310,19,21,21,14
frame=5,1,451,213,26,18,19,16
frame=5,2,116,339,25,16,11,16
frame=5,3,382,339,21,16,3,14
frame=5,4,464,316,18,18,-3,12
frame=5,5,483,295,21,15,2,7
frame=5,6,477,227,26,17,13,6
frame=5,7,463,295,20,21,17,10

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,410,168,23,28,10,27
frame=0,1,310,0,23,29,10,29
frame=0,2,93,156,21,31,8,29
frame=0,3,20,228,20,32,8,30
frame=0,4,307,174,24,29,10,28
frame=0,5,162,30,25,30,11,29
frame=0,6,187,30,22,30,8,28
frame=0,7,228,150,21,30,9,28
frame=1,0,161,153,24,30,10,29
frame=1,1,173,122,24,30,10,30
frame=1,2,66,288,22,31,8,30
frame=1,3,0,99,20,33,8,31
frame=1,4,46,32,24,31,10,30
frame=1,5,110,249,25,30,11,29
frame=1,6,208,60,22,30,8,29
frame=1,7,86,222,22,31,9,29
frame=2,0,49,0,24,31,10,30
frame=2,1,110,279,24,30,10,30
frame=2,2,200,242,21,30,8,29
frame=2,3,108,218,20,31,8,30
frame=2,4,27,322,23,31,9,30
frame=2,5,116,309,24,30,10,30
frame=2,6,0,164,22,32,8,30
frame=2,7,0,33,22,33,9,31
frame=3,0,285,58,25,29,10,28
frame=3,1,324,203,24,29,10,28
frame=3,2,200,272,21,30,8,28
frame=3,3,114,156,20,31,8,29
frame=3,4,310,29,23,29,10,28
frame=3,5,326,232,24,29,11,29
frame=3,6,72,319,22,31,8,29
frame=3,7,88,253,22,31,9,29

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,386,112,26,28,12,27
frame=0,1,273,232,27,29,12,28
frame=0,2,185,303,21,30,8,28
frame=0,3,66,257,22,31,8,29
frame=0,4,284,261,27,29,11,28
frame=0,5,259,58,26,29,11,28
frame=0,6,0,196,21,32,7,28
frame=0,7,44,65,24,31,11,28
frame=1,0,471,0,33,26,17,25
frame=1,1,458,106,28,27,13,26
frame=1,2,339,116,19,29,7,27
frame=1,3,22,164,27,31,10,28
frame=1,4,352,173,34,28,13,27
frame=1,5,254,268,30,29,13,26
frame=1,6,90,62,21,31,7,25
frame=1,7,160,92,26,30,13,26
frame=2,0,211,332,32,23,19,23
frame=2,1,460,80,31,26,15,26
frame=2,2,221,240,19,30,7,28
frame=2,3,0,132,28,32,10,28
frame=2,4,243,328,35,27,12,26
frame=2,5,333,0,32,28,13,24
frame=2,6,212,180,21,30,8,23
frame=2,7,358,112,28,28,15,24
frame=3,0,352,56,31,28,17,28
frame=3,1,471,53,31,27,14,27
frame=3,2,91,31,21,31,8,29
frame=3,3,0,0,25,33,9,29
frame=3,4,240,239,33,29,12,28
frame=3,5,364,28,31,28,13,26
frame=3,6,94,0,21,31,8,26
frame=3,7,285,29,25,29,12,26

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,277,145,26,29,12,28
frame=0,1,436,56,24,28,11,28
frame=0,2,350,232,21,29,8,28
frame=0,3,94,315,22,31,7,29
frame=0,4,281,174,26,29,10,28
frame=0,5,298,203,26,29,11,28
frame=0,6,68,63,22,31,8,28
frame=0,7,208,90,22,30,10,28
frame=1,0,458,133,28,27,17,27
frame=1,1,450,231,25,25,13,27
frame=1,2,382,285,21,26,8,27
frame=1,3,359,261,21,29,4,28
frame=1,4,422,28,26,28,6,26
frame=1,5,300,232,26,29,9,26
frame=1,6,168,183,23,30,10,25
frame=1,7,48,195,24,31,13,27

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,410,56,26,28,12,27
frame=0,1,434,84,24,28,11,28
frame=0,2,436,112,22,28,9,27
frame=0,3,112,31,21,31,7,29
frame=0,4,259,87,26,29,10,28
frame=0,5,285,87,25,29,10,28
frame=0,6,88,284,22,31,8,28
frame=0,7,20,98,23,32,10,28
frame=1,0,454,160,28,26,13,25
frame=1,1,425,231,25,26,12,26
frame=1,2,402,311,20,27,8,26
frame=1,3,310,87,22,29,7,27
frame=1,4,482,173,27,27,10,26
frame=1,5,268,116,26,29,10,27
frame=1,6,332,87,20,29,7,26
frame=1,7,140,309,24,30,11,27
