
image=images/powers/caltrops.png

[power]
frames=4
duration=1
type=play_once
active_frame=all

frame=0,0,0,0,64,64,32,48
frame=0,1,0,64,64,64,32,48
frame=0,2,0,128,64,64,32,48
frame=0,3,0,192,64,64,32,48
frame=0,4,0,256,64,64,32,48
frame=0,5,0,320,64,64,32,48
frame=0,6,0,384,64,64,32,48
frame=0,7,0,448,64,64,32,48

frame=1,0,64,0,64,64,32,48
frame=1,1,64,64,64,64,32,48
frame=1,2,64,128,64,64,32,48
frame=1,3,64,192,64,64,32,48
frame=1,4,64,256,64,64,32,48
frame=1,5,64,320,64,64,32,48
frame=1,6,64,384,64,64,32,48
frame=1,7,64,448,64,64,32,48

frame=2,0,128,0,64,64,32,48
frame=2,1,128,64,64,64,32,48
frame=2,2,128,128,64,64,32,48
frame=2,3,128,192,64,64,32,48
frame=2,4,128,256,64,64,32,48
frame=2,5,128,320,64,64,32,48
frame=2,6,128,384,64,64,32,48
frame=2,7,128,448,64,64,32,48

frame=3,0,192,0,64,64,32,48
frame=3,1,192,64,64,64,32,48
frame=3,2,192,128,64,64,32,48
frame=3,3,192,192,64,64,32,48
frame=3,4,192,256,64,64,32,48
frame=3,5,192,320,64,64,32,48
frame=3,6,192,384,64,64,32,48
frame=3,7,192,448,64,64,32,48
