
image=images/avatar/female/mage_hood.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,0,54,12,17,3,24
frame=0,1,0,1207,11,17,3,24
frame=0,2,12,434,10,17,2,24
frame=0,3,11,1219,11,17,2,24
frame=0,4,0,71,12,17,2,24
frame=0,5,0,883,11,18,2,24
frame=0,6,12,0,10,19,2,25
frame=0,7,11,895,11,18,3,25
frame=1,0,0,88,12,17,3,24
frame=1,1,0,1224,11,17,3,24
frame=1,2,12,38,10,18,2,24
frame=1,3,11,1236,11,17,2,24
frame=1,4,0,105,12,17,2,24
frame=1,5,0,901,11,18,2,24
frame=1,6,12,56,10,18,2,25
frame=1,7,11,913,11,18,3,25
frame=2,0,0,122,12,17,2,24
frame=2,1,0,1241,11,17,2,24
frame=2,2,12,74,10,18,2,24
frame=2,3,11,1253,11,17,2,24
frame=2,4,0,139,12,17,3,24
frame=2,5,0,919,11,18,3,24
frame=2,6,12,92,10,18,2,25
frame=2,7,11,931,11,18,3,25
frame=3,0,0,156,12,17,2,24
frame=3,1,0,1258,11,17,2,24
frame=3,2,12,451,10,17,2,24
frame=3,3,11,1270,11,17,2,24
frame=3,4,0,173,12,17,3,24
frame=3,5,0,937,11,18,3,25
frame=3,6,12,19,10,19,2,25
frame=3,7,11,949,11,18,2,25

[run]
frames=8
duration=533ms
type=looped
frame=0,0,0,190,12,17,4,23
frame=0,1,0,1275,11,17,3,24
frame=0,2,12,468,10,17,2,24
frame=0,3,11,1287,11,17,1,24
frame=0,4,0,207,12,17,1,23
frame=0,5,0,1292,11,17,1,23
frame=0,6,12,110,10,18,2,23
frame=0,7,0,1751,11,16,4,23
frame=1,0,0,224,12,17,5,24
frame=1,1,11,1304,11,17,4,24
frame=1,2,12,485,10,17,2,25
frame=1,3,0,1309,11,17,1,24
frame=1,4,0,241,12,17,1,24
frame=1,5,0,955,11,18,1,24
frame=1,6,12,128,10,18,2,24
frame=1,7,11,967,11,18,4,24
frame=2,0,0,258,12,17,5,24
frame=2,1,11,1321,11,17,4,25
frame=2,2,12,502,10,17,2,25
frame=2,3,0,1326,11,17,1,25
frame=2,4,0,275,12,17,0,24
frame=2,5,0,973,11,18,1,24
frame=2,6,11,985,11,18,2,24
frame=2,7,0,991,11,18,4,24
frame=3,0,0,292,12,17,4,24
frame=3,1,11,1338,11,17,4,24
frame=3,2,12,519,10,17,2,25
frame=3,3,0,1343,11,17,1,24
frame=3,4,0,309,12,17,1,24
frame=3,5,11,1003,11,18,1,24
frame=3,6,12,146,10,18,2,24
frame=3,7,0,1009,11,18,4,24
frame=4,0,0,768,12,16,4,23
frame=4,1,11,1355,11,17,4,24
frame=4,2,12,536,10,17,2,24
frame=4,3,0,1360,11,17,1,24
frame=4,4,0,784,12,16,1,23
frame=4,5,11,1372,11,17,1,23
frame=4,6,12,164,10,18,2,23
frame=4,7,0,1377,11,17,3,23
frame=5,0,0,800,12,16,4,24
frame=5,1,11,1389,11,17,4,24
frame=5,2,12,553,10,17,2,25
frame=5,3,0,1394,11,17,1,24
frame=5,4,0,326,12,17,1,24
frame=5,5,11,1021,11,18,1,24
frame=5,6,12,182,10,18,2,24
frame=5,7,0,1027,11,18,4,24
frame=6,0,0,343,12,17,5,24
frame=6,1,11,1406,11,17,4,25
frame=6,2,12,570,10,17,2,25
frame=6,3,0,1411,11,17,1,25
frame=6,4,0,360,12,17,0,24
frame=6,5,11,1039,11,18,1,24
frame=6,6,0,1045,11,18,2,24
frame=6,7,11,1057,11,18,4,24
frame=7,0,0,377,12,17,4,24
frame=7,1,11,1423,11,17,4,24
frame=7,2,12,587,10,17,2,25
frame=7,3,0,1428,11,17,1,24
frame=7,4,0,394,12,17,1,24
frame=7,5,0,1063,11,18,1,24
frame=7,6,12,200,10,18,2,24
frame=7,7,11,1440,11,17,4,24

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,0,1445,11,17,4,24
frame=0,1,11,1457,11,17,4,24
frame=0,2,12,604,10,17,2,24
frame=0,3,11,1763,11,16,1,23
frame=0,4,0,411,12,17,1,23
frame=0,5,11,1075,11,18,1,23
frame=0,6,12,218,10,18,2,23
frame=0,7,12,236,10,18,4,23
frame=1,0,0,1462,11,17,6,23
frame=1,1,0,1767,11,16,4,24
frame=1,2,12,621,10,17,2,24
frame=1,3,11,1474,11,17,0,24
frame=1,4,0,816,12,16,0,23
frame=1,5,0,1479,11,17,0,22
frame=1,6,12,638,10,17,2,22
frame=1,7,11,1491,11,17,5,23
frame=2,0,0,1496,11,17,5,23
frame=2,1,11,1779,11,16,4,24
frame=2,2,12,655,10,17,2,24
frame=2,3,11,1508,11,17,0,24
frame=2,4,0,428,12,17,0,23
frame=2,5,0,1513,11,17,1,23
frame=2,6,12,672,10,17,2,22
frame=2,7,11,1525,11,17,4,23
frame=3,0,0,445,12,17,5,24
frame=3,1,0,1530,11,17,4,24
frame=3,2,12,689,10,17,2,24
frame=3,3,11,1542,11,17,1,24
frame=3,4,0,462,12,17,1,23
frame=3,5,0,1547,11,17,1,23
frame=3,6,12,254,10,18,2,23
frame=3,7,11,1559,11,17,4,23

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,0,479,12,17,2,24
frame=0,1,0,1564,11,17,2,24
frame=0,2,12,272,10,18,2,24
frame=0,3,11,1576,11,17,2,24
frame=0,4,0,496,12,17,3,24
frame=0,5,0,1081,11,18,2,24
frame=0,6,12,290,10,18,2,25
frame=0,7,11,1093,11,18,3,25
frame=1,0,0,513,12,17,2,24
frame=1,1,0,0,12,18,2,25
frame=1,2,12,308,10,18,2,25
frame=1,3,0,1581,11,17,2,24
frame=1,4,0,530,12,17,3,24
frame=1,5,0,1099,11,18,3,25
frame=1,6,0,864,11,19,2,26
frame=1,7,0,18,12,18,3,25
frame=2,0,0,547,12,17,2,24
frame=2,1,0,36,12,18,2,25
frame=2,2,11,1111,11,18,2,25
frame=2,3,0,1117,11,18,2,24
frame=2,4,0,564,12,17,3,24
frame=2,5,11,1129,11,18,3,25
frame=2,6,11,876,11,19,2,26
frame=2,7,0,1135,11,18,2,25
frame=3,0,0,581,12,17,2,24
