
image=images/avatar/female/shield.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,1264,16,15,16,6,16
frame=0,1,372,0,9,19,7,18
frame=0,2,595,0,11,18,8,19
frame=0,3,791,17,17,15,9,20
frame=0,4,143,19,17,13,6,18
frame=0,5,1432,0,9,14,-2,17
frame=0,6,1112,17,9,15,-2,16
frame=0,7,559,18,15,14,3,14
frame=1,0,1275,0,15,16,6,16
frame=1,1,381,0,9,19,7,18
frame=1,2,606,0,11,18,8,19
frame=1,3,808,17,17,15,10,19
frame=1,4,160,19,17,13,6,18
frame=1,5,1432,14,9,14,-2,17
frame=1,6,1121,17,9,15,-2,16
frame=1,7,574,18,15,14,2,14
frame=2,0,1279,16,15,16,6,16
frame=2,1,322,0,10,19,7,18
frame=2,2,617,0,11,18,8,19
frame=2,3,825,17,17,15,10,19
frame=2,4,177,19,17,13,6,18
frame=2,5,1441,0,9,14,-2,17
frame=2,6,1130,17,9,15,-2,16
frame=2,7,926,17,15,15,2,15
frame=3,0,1290,0,15,16,6,16
frame=3,1,332,0,10,19,7,18
frame=3,2,342,0,10,19,7,20
frame=3,3,910,17,16,15,10,20
frame=3,4,194,19,17,13,6,18
frame=3,5,1441,14,9,14,-2,17
frame=3,6,1139,17,9,15,-2,16
frame=3,7,589,18,15,14,2,15

[run]
frames=8
duration=2
type=looped
frame=0,0,1013,0,13,17,10,16
frame=0,1,1395,0,10,16,10,18
frame=0,2,1425,16,7,16,6,21
frame=0,3,1348,0,12,16,2,22
frame=0,4,1337,16,13,16,-2,21
frame=0,5,672,0,10,18,-4,20
frame=0,6,739,0,7,18,-3,18
frame=0,7,506,0,13,18,5,16
frame=1,0,845,0,14,17,9,17
frame=1,1,628,0,11,18,9,18
frame=1,2,746,0,7,18,6,20
frame=1,3,1088,0,11,17,4,22
frame=1,4,1068,17,11,15,-2,21
frame=1,5,1099,0,11,17,-2,20
frame=1,6,1230,0,7,17,-4,18
frame=1,7,1110,0,11,17,3,17
frame=2,0,1309,16,14,16,5,17
frame=2,1,571,0,12,18,7,18
frame=2,2,432,0,7,19,6,20
frame=2,3,300,0,11,19,7,21
frame=2,4,971,17,14,15,6,20
frame=2,5,1397,16,10,16,-1,20
frame=2,6,1417,16,8,16,-4,18
frame=2,7,1384,0,11,16,1,17
frame=3,0,604,18,15,14,2,16
frame=3,1,519,0,13,18,5,17
frame=3,2,129,0,7,20,6,19
frame=3,3,264,0,12,19,9,20
frame=3,4,509,18,17,14,10,19
frame=3,5,985,17,14,15,4,19
frame=3,6,1157,17,7,15,-3,18
frame=3,7,1221,17,11,14,-2,16
frame=4,0,211,19,16,13,1,15
frame=4,1,859,0,14,17,5,16
frame=4,2,439,0,7,19,6,18
frame=4,3,682,0,10,18,11,19
frame=4,4,455,18,18,14,12,19
frame=4,5,619,18,15,14,6,19
frame=4,6,1164,17,7,15,-3,19
frame=4,7,1185,17,12,14,-2,17
frame=5,0,634,18,15,14,2,16
frame=5,1,532,0,13,18,6,17
frame=5,2,136,0,7,20,6,19
frame=5,3,199,0,13,19,10,20
frame=5,4,526,18,17,14,10,19
frame=5,5,649,18,15,14,4,19
frame=5,6,1171,17,7,15,-4,18
frame=5,7,1232,17,11,14,-2,16
frame=6,0,999,17,14,15,6,16
frame=6,1,583,0,12,18,7,18
frame=6,2,774,0,6,18,6,20
frame=6,3,1121,0,11,17,6,21
frame=6,4,1013,17,14,15,5,20
frame=6,5,1405,0,10,16,-1,20
frame=6,6,1424,0,8,16,-3,18
frame=6,7,1079,17,11,15,1,16
frame=7,0,873,0,14,17,9,17
frame=7,1,692,0,10,18,9,18
frame=7,2,1251,0,6,17,6,20
frame=7,3,1132,0,11,17,4,21
frame=7,4,1350,16,12,16,-1,21
frame=7,5,1143,0,11,17,-2,20
frame=7,6,1237,0,7,17,-4,18
frame=7,7,1386,16,11,16,4,17

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,212,0,13,19,12,19
frame=0,1,390,0,9,19,9,21
frame=0,2,1026,0,13,17,7,22
frame=0,3,724,18,14,14,2,21
frame=0,4,752,18,13,14,-3,19
frame=0,5,1415,0,9,16,-4,17
frame=0,6,1220,0,10,17,0,16
frame=0,7,887,0,14,17,8,16
frame=1,0,28,0,14,20,14,21
frame=1,1,1052,0,12,17,12,24
frame=1,2,1360,0,12,16,6,26
frame=1,3,1055,17,13,15,-3,24
frame=1,4,941,17,15,15,-5,21
frame=1,5,1039,0,13,17,-3,19
frame=1,6,119,0,10,20,1,18
frame=1,7,42,0,14,20,11,19
frame=2,0,56,0,14,20,14,21
frame=2,1,798,0,16,17,13,23
frame=2,2,1320,0,14,16,7,25
frame=2,3,765,18,13,14,-2,23
frame=2,4,738,18,14,14,-5,21
frame=2,5,901,0,14,17,-3,18
frame=2,6,276,0,12,19,1,18
frame=2,7,0,0,13,21,11,19
frame=3,0,143,0,14,19,13,20
frame=3,1,780,0,18,17,15,22
frame=3,2,473,18,18,14,10,23
frame=3,3,243,19,15,13,1,21
frame=3,4,778,18,13,14,-5,20
frame=3,5,842,17,17,15,-2,16
frame=3,6,446,0,17,18,2,16
frame=3,7,13,0,15,20,10,18

[cast]
frames=4
duration=3
type=play_once
frame=0,0,915,0,14,17,7,17
frame=0,1,288,0,12,19,9,19
frame=0,2,408,0,8,19,7,21
frame=0,3,664,18,15,14,8,18
frame=0,4,679,18,15,14,4,20
frame=0,5,1243,17,11,14,-2,18
frame=0,6,1178,17,7,15,-3,16
frame=0,7,1362,16,12,16,1,15
frame=1,0,545,0,13,18,8,18
frame=1,1,70,0,14,20,13,20
frame=1,2,97,0,11,20,10,23
frame=1,3,352,0,10,19,5,24
frame=1,4,1407,16,10,16,-2,24
frame=1,5,1323,16,14,16,-3,22
frame=1,6,1154,0,11,17,-4,19
frame=1,7,753,0,7,18,-1,18
frame=2,0,108,0,11,20,6,19
frame=2,1,157,0,14,19,13,21
frame=2,2,225,0,13,19,12,23
frame=2,3,702,0,10,18,5,25
frame=2,4,712,0,10,18,-2,25
frame=2,5,929,0,14,17,-4,23
frame=2,6,558,0,13,18,-5,21
frame=2,7,416,0,8,19,-2,19
frame=3,0,84,0,13,20,8,18
frame=3,1,238,0,13,19,9,19
frame=3,2,859,17,17,15,12,20
frame=3,3,100,20,15,12,7,20
frame=3,4,307,19,10,12,-1,19
frame=3,5,1090,17,11,15,-2,18
frame=3,6,830,0,15,17,-1,17
frame=3,7,478,0,14,18,3,17

[die]
frames=6
duration=4
type=play_once
frame=0,0,1294,16,15,16,7,16
frame=0,1,399,0,9,19,7,18
frame=0,2,1165,0,11,17,8,18
frame=0,3,876,17,17,15,9,20
frame=0,4,227,19,16,13,5,18
frame=0,5,1450,0,9,14,-2,16
frame=0,6,1450,14,9,14,-2,15
frame=0,7,694,18,15,14,3,14
frame=1,0,1027,17,14,15,8,15
frame=1,1,731,0,8,18,8,18
frame=1,2,1101,17,11,15,7,17
frame=1,3,543,18,16,14,7,19
frame=1,4,84,20,16,12,3,16
frame=1,5,293,19,9,13,-3,14
frame=1,6,1459,0,9,14,-1,13
frame=1,7,258,19,14,13,4,12
frame=2,0,390,19,13,11,13,9
frame=2,1,1468,0,7,14,11,13
frame=2,2,343,19,4,12,6,13
frame=2,3,362,19,14,11,4,15
frame=2,4,1510,9,14,9,-1,10
frame=2,5,1484,20,8,10,-6,7
frame=2,6,1492,20,6,10,-1,5
frame=2,7,1512,0,12,9,8,5
frame=3,0,1468,14,16,10,12,10
frame=3,1,283,19,10,13,9,14
frame=3,2,302,19,5,13,3,15
frame=3,3,1494,10,16,9,4,12
frame=3,4,1468,24,16,8,2,10
frame=3,5,1484,10,10,10,-1,9
frame=3,6,336,19,7,12,1,8
frame=3,7,0,21,15,11,9,8
frame=4,0,33,20,17,12,10,12
frame=4,1,376,19,14,11,6,12
frame=4,2,416,19,11,11,3,12
frame=4,3,1524,0,10,9,0,10
frame=4,4,1513,18,17,6,4,7
frame=4,5,403,19,13,11,5,9
frame=4,6,1459,14,9,14,6,11
frame=4,7,130,20,13,12,10,12
frame=5,0,438,19,17,10,10,12
frame=5,1,1497,0,15,9,3,11
frame=5,2,1475,0,12,10,0,10
frame=5,3,1487,0,10,10,-1,7
frame=5,4,1513,24,16,7,5,4
frame=5,5,1498,19,15,9,10,5
frame=5,6,317,19,10,12,10,9
frame=5,7,427,19,11,11,11,12

[swing]
frames=4
duration=3
type=play_once
frame=0,0,171,0,14,19,10,18
frame=0,1,362,0,10,19,9,20
frame=0,2,492,0,14,18,9,21
frame=0,3,709,18,15,14,6,21
frame=0,4,272,19,11,13,-2,19
frame=0,5,1148,17,9,15,-4,18
frame=0,6,1176,0,11,17,-1,17
frame=0,7,943,0,14,17,5,17
frame=1,0,957,0,14,17,8,15
frame=1,1,311,0,11,19,11,18
frame=1,2,639,0,11,18,11,20
frame=1,3,50,20,17,12,10,18
frame=1,4,347,19,15,11,3,18
frame=1,5,327,19,9,12,-5,16
frame=1,6,1197,17,12,14,-3,14
frame=1,7,956,17,15,15,2,14
frame=2,0,893,17,17,15,5,14
frame=2,1,971,0,14,17,8,16
frame=2,2,650,0,11,18,10,19
frame=2,3,1305,0,15,16,11,20
frame=2,4,15,20,18,12,9,19
frame=2,5,115,20,15,12,2,18
