
image=images/avatar/female/staff.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,0,1798,9,17,-1,16
frame=0,1,0,1464,17,19,2,18
frame=0,2,0,80,29,12,9,12
frame=0,3,0,761,26,13,11,11
frame=0,4,11,1683,11,19,6,15
frame=0,5,0,1502,17,15,11,14
frame=0,6,0,330,28,10,16,14
frame=0,7,0,643,26,15,12,17
frame=1,0,26,1835,8,17,-1,16
frame=1,1,24,1078,17,20,2,18
frame=1,2,0,92,29,12,9,12
frame=1,3,0,774,26,13,11,11
frame=1,4,11,1702,11,18,6,14
frame=1,5,16,1561,16,15,11,13
frame=1,6,0,340,28,10,16,14
frame=1,7,0,658,26,15,12,17
frame=2,0,0,1636,11,21,1,20
frame=2,1,24,1098,17,20,2,18
frame=2,2,0,67,29,13,8,13
frame=2,3,0,839,26,12,10,11
frame=2,4,28,385,12,18,7,14
frame=2,5,0,1566,16,15,11,13
frame=2,6,0,390,28,9,16,13
frame=2,7,0,673,26,15,12,18
frame=3,0,0,1657,11,20,1,20
frame=3,1,26,720,15,20,1,18
frame=3,2,0,258,28,13,8,13
frame=3,3,0,526,27,11,10,10
frame=3,4,28,403,12,18,7,14
frame=3,5,26,760,15,15,11,13
frame=3,6,0,537,27,10,16,14
frame=3,7,0,688,26,15,13,18

[run]
frames=8
duration=2
type=looped
frame=0,0,0,874,26,10,6,14
frame=0,1,26,838,14,14,-1,13
frame=0,2,11,1720,11,16,1,13
frame=0,3,0,982,25,10,11,10
frame=0,4,0,466,27,15,15,14
frame=0,5,27,522,14,21,11,19
frame=0,6,29,116,12,23,7,21
frame=0,7,0,433,27,17,11,19
frame=1,0,0,350,28,10,11,14
frame=1,1,28,292,13,14,-1,14
frame=1,2,10,1777,10,19,0,16
frame=1,3,0,787,26,13,10,12
frame=1,4,0,284,28,12,14,12
frame=1,5,17,1480,17,19,10,17
frame=1,6,0,1716,11,18,7,16
frame=1,7,0,703,26,15,13,17
frame=2,0,0,481,27,15,14,18
frame=2,1,26,676,15,22,5,22
frame=2,2,29,139,12,23,0,21
frame=2,3,0,576,26,17,7,17
frame=2,4,0,126,29,10,10,11
frame=2,5,17,1516,17,15,7,13
frame=2,6,11,1736,11,14,7,12
frame=2,7,0,992,25,10,15,13
frame=3,0,0,1325,22,18,15,21
frame=3,1,26,626,15,26,8,26
frame=3,2,32,1721,9,28,-2,27
frame=3,3,0,1197,22,24,2,23
frame=3,4,0,627,26,16,5,17
frame=3,5,22,1322,19,12,5,12
frame=3,6,34,1534,7,12,5,12
frame=3,7,17,1531,17,12,14,15
frame=4,0,21,1428,18,20,15,23
frame=4,1,27,448,14,26,8,28
frame=4,2,28,1806,8,29,-2,29
frame=4,3,24,1052,17,26,-2,26
frame=4,4,0,1245,22,21,1,20
frame=4,5,22,1291,19,16,4,16
frame=4,6,33,1864,8,14,4,14
frame=4,7,0,1734,11,15,13,18
frame=5,0,0,1287,22,19,15,22
frame=5,1,27,474,14,25,7,26
frame=5,2,9,1830,8,28,-3,27
frame=5,3,0,1221,22,24,2,23
frame=5,4,0,593,26,17,5,17
frame=5,5,22,1334,19,12,6,12
frame=5,6,25,1867,6,12,5,12
frame=5,7,18,1448,18,12,14,16
frame=6,0,0,496,27,15,13,18
frame=6,1,26,698,15,22,4,22
frame=6,2,29,162,12,23,0,21
frame=6,3,0,610,26,17,7,17
frame=6,4,0,136,29,10,11,11
frame=6,5,0,1517,17,15,8,13
frame=6,6,25,1852,8,15,7,14
frame=6,7,0,971,25,11,15,14
frame=7,0,0,360,28,10,10,14
frame=7,1,28,262,13,15,-1,14
frame=7,2,26,858,12,18,1,16
frame=7,3,0,851,26,12,11,12
frame=7,4,0,271,28,13,14,13
frame=7,5,26,740,15,20,9,18
frame=7,6,28,325,12,21,7,19
frame=7,7,0,511,27,15,12,17

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,24,1025,17,27,5,26
frame=0,1,21,1346,20,22,7,24
frame=0,2,25,1006,16,19,6,22
frame=0,3,17,1851,8,17,2,22
frame=0,4,28,366,12,19,5,24
frame=0,5,26,652,15,24,5,26
frame=0,6,26,887,11,28,3,27
frame=0,7,32,1576,9,29,-1,27
frame=1,0,26,598,15,28,4,26
frame=1,1,22,1207,19,23,7,25
frame=1,2,25,966,16,20,6,23
frame=1,3,32,1749,9,18,2,23
frame=1,4,0,1760,10,20,4,24
frame=1,5,28,185,13,23,4,25
frame=1,6,0,1609,11,27,3,27
frame=1,7,32,1605,9,29,0,27
frame=2,0,25,915,16,27,4,26
frame=2,1,22,1230,19,23,7,25
