
image=images/avatar/male/chain_coif.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,0,1394,11,16,3,22
frame=0,1,11,968,10,16,3,23
frame=0,2,11,984,10,16,2,23
frame=0,3,11,1000,10,16,1,23
frame=0,4,0,1410,11,16,2,22
frame=0,5,0,459,11,17,2,22
frame=0,6,12,36,9,17,2,22
frame=0,7,11,1016,10,16,3,22
frame=1,0,0,1426,11,16,3,22
frame=1,1,11,1032,10,16,3,23
frame=1,2,12,138,9,16,1,23
frame=1,3,11,1048,10,16,1,23
frame=1,4,0,1442,11,16,2,22
frame=1,5,11,1064,10,16,2,22
frame=1,6,12,154,9,16,2,22
frame=1,7,11,1080,10,16,3,22
frame=2,0,11,1096,10,16,3,22
frame=2,1,11,1112,10,16,3,23
frame=2,2,12,170,9,16,1,23
frame=2,3,11,1128,10,16,1,22
frame=2,4,0,1458,11,16,2,22
frame=2,5,0,1474,11,16,2,22
frame=2,6,12,186,9,16,2,22
frame=2,7,11,1144,10,16,3,22
frame=3,0,0,1490,11,16,4,22
frame=3,1,11,1160,10,16,3,23
frame=3,2,11,1540,9,16,1,23
frame=3,3,0,1506,11,16,1,22
frame=3,4,0,1522,11,16,1,22
frame=3,5,11,1176,10,16,1,21
frame=3,6,11,1556,9,16,2,21
frame=3,7,11,1192,10,16,4,22

[run]
frames=8
duration=533ms
type=looped
frame=0,0,0,189,11,18,4,25
frame=0,1,0,1538,11,16,4,25
frame=0,2,11,202,10,18,2,26
frame=0,3,0,476,11,17,1,25
frame=0,4,0,0,12,18,1,25
frame=0,5,0,493,11,17,1,24
frame=0,6,11,220,10,18,2,24
frame=0,7,0,510,11,17,4,24
frame=1,0,0,527,11,17,4,24
frame=1,1,0,207,11,18,4,25
frame=1,2,11,238,10,18,1,25
frame=1,3,0,544,11,17,1,25
frame=1,4,0,54,12,17,1,24
frame=1,5,0,225,11,18,1,23
frame=1,6,11,526,10,17,2,23
frame=1,7,11,256,10,18,4,24
frame=2,0,0,561,11,17,4,24
frame=2,1,0,578,11,17,3,25
frame=2,2,11,543,10,17,1,25
frame=2,3,0,595,11,17,0,24
frame=2,4,0,71,12,17,1,23
frame=2,5,0,612,11,17,1,23
frame=2,6,11,560,10,17,2,23
frame=2,7,0,629,11,17,4,23
frame=3,0,0,646,11,17,4,24
frame=3,1,0,663,11,17,4,25
frame=3,2,11,274,10,18,1,25
frame=3,3,0,680,11,17,1,25
frame=3,4,0,88,12,17,1,24
frame=3,5,0,697,11,17,1,23
frame=3,6,11,577,10,17,2,23
frame=3,7,11,292,10,18,4,24
frame=4,0,0,714,11,17,4,25
frame=4,1,0,731,11,17,4,25
frame=4,2,11,310,10,18,2,26
frame=4,3,0,748,11,17,1,25
frame=4,4,0,18,12,18,1,25
frame=4,5,0,243,11,18,1,24
frame=4,6,11,328,10,18,2,24
frame=4,7,0,261,11,18,4,24
frame=5,0,0,279,11,18,4,24
frame=5,1,0,765,11,17,4,25
frame=5,2,11,346,10,18,2,25
frame=5,3,0,297,11,18,1,25
frame=5,4,0,105,12,17,1,24
frame=5,5,0,315,11,18,1,24
frame=5,6,11,594,10,17,1,23
frame=5,7,12,0,9,18,3,23
frame=6,0,0,782,11,17,4,23
frame=6,1,0,799,11,17,4,24
frame=6,2,11,611,10,17,2,25
frame=6,3,0,816,11,17,1,25
frame=6,4,0,122,12,17,1,24
