
image=images/avatar/male/shortbow.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,437,0,7,19,7,19
frame=0,1,627,0,7,18,6,20
frame=0,2,872,0,11,17,4,21
frame=0,3,852,17,9,15,-1,20
frame=0,4,695,18,7,14,-4,18
frame=0,5,904,17,7,15,-2,17
frame=0,6,1042,0,9,16,2,17
frame=0,7,611,0,8,18,5,18
frame=1,0,405,0,8,19,7,19
frame=1,1,634,0,7,18,6,20
frame=1,2,883,0,11,17,4,21
frame=1,3,861,17,9,15,-1,20
frame=1,4,943,17,7,14,-4,18
frame=1,5,911,17,7,15,-2,17
frame=1,6,1051,0,9,16,2,17
frame=1,7,619,0,8,18,5,18
frame=2,0,444,0,7,19,7,19
frame=2,1,641,0,7,18,6,20
frame=2,2,894,0,11,17,4,21
frame=2,3,870,17,9,15,-1,20
frame=2,4,950,17,7,14,-4,18
frame=2,5,918,17,7,15,-2,17
frame=2,6,1051,16,9,16,2,16
frame=2,7,923,0,8,17,5,17
frame=3,0,451,0,7,19,7,19
frame=3,1,648,0,7,18,6,20
frame=3,2,836,0,12,17,5,21
frame=3,3,879,17,9,15,-1,20
frame=3,4,687,18,8,14,-3,18
frame=3,5,932,17,6,15,-2,16
frame=3,6,1060,0,9,16,2,16
frame=3,7,905,0,9,17,6,17

[run]
frames=8
duration=2
type=looped
frame=0,0,85,21,19,11,6,13
frame=0,1,615,18,14,14,6,15
frame=0,2,957,17,7,14,5,15
frame=0,3,1198,0,16,11,9,15
frame=0,4,66,22,19,10,8,16
frame=0,5,750,17,14,15,3,19
frame=0,6,970,0,6,17,-3,19
frame=0,7,510,18,15,14,2,16
frame=1,0,702,17,16,15,8,16
frame=1,1,532,0,10,18,7,19
frame=1,2,971,17,6,14,5,16
frame=1,3,735,0,16,17,7,20
frame=1,4,180,20,18,12,5,18
frame=1,5,1228,0,11,11,-1,15
frame=1,6,1239,11,7,11,-2,13
frame=1,7,407,19,14,13,4,14
frame=2,0,488,0,11,18,7,19
frame=2,1,286,0,7,20,7,21
frame=2,2,413,0,8,19,4,23
frame=2,3,499,0,11,18,1,22
frame=2,4,806,17,13,15,0,20
frame=2,5,678,18,9,14,-2,17
frame=2,6,964,17,7,14,-1,16
frame=2,7,831,17,11,15,4,16
frame=3,0,810,0,13,17,7,18
frame=3,1,690,0,6,18,6,21
frame=3,2,421,0,8,19,4,22
frame=3,3,767,0,15,17,5,21
frame=3,4,629,18,13,14,0,19
frame=3,5,458,19,10,13,-1,17
frame=3,6,1086,0,7,13,-1,15
frame=3,7,642,18,13,14,4,16
frame=4,0,478,18,16,14,6,16
frame=4,1,542,0,10,18,6,19
frame=4,2,888,17,8,15,5,16
frame=4,3,751,0,16,17,7,20
frame=4,4,198,20,18,12,6,18
frame=4,5,1239,0,10,11,-1,16
frame=4,6,1150,12,7,12,-2,15
frame=4,7,282,20,14,12,3,14
frame=5,0,142,20,19,12,4,14
frame=5,1,764,17,14,15,5,15
frame=5,2,977,17,6,14,5,14
frame=5,3,267,20,15,12,10,15
frame=5,4,1183,22,19,10,10,17
frame=5,5,525,18,15,14,5,19
frame=5,6,1107,0,6,13,-3,17
frame=5,7,540,18,15,14,1,17
frame=6,0,296,19,19,13,2,15
frame=6,1,315,19,16,13,4,13
frame=6,2,1093,0,7,13,5,13
frame=6,3,421,19,13,13,10,15
frame=6,4,1163,0,18,11,12,18
frame=6,5,999,16,15,16,7,21
frame=6,6,655,0,7,18,-2,22
frame=6,7,782,0,14,17,-1,20
frame=7,0,161,20,19,12,4,14
frame=7,1,347,19,15,13,5,14
frame=7,2,1100,0,7,13,5,14
frame=7,3,1102,15,14,12,10,15
frame=7,4,104,21,19,11,10,17
frame=7,5,1015,0,14,16,5,20
frame=7,6,976,0,6,17,-3,20
frame=7,7,1000,0,15,16,0,18

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,510,0,11,18,9,18
frame=0,1,239,0,10,20,9,21
frame=0,2,376,0,10,19,6,23
frame=0,3,1014,16,15,16,4,22
frame=0,4,434,19,13,13,-1,19
frame=0,5,468,19,10,13,-3,16
frame=0,6,1095,15,7,13,-1,14
frame=0,7,819,17,12,15,6,15
frame=1,0,124,0,17,20,11,23
frame=1,1,158,0,16,20,8,26
frame=1,2,206,0,11,20,2,27
frame=1,3,94,0,10,21,-2,27
frame=1,4,174,0,16,20,0,24
frame=1,5,190,0,16,20,2,21
frame=1,6,217,0,11,20,3,20
frame=1,7,249,0,10,20,7,21
frame=2,0,71,0,8,22,11,25
frame=2,1,278,0,8,20,10,27
frame=2,2,228,0,11,20,4,28
frame=2,3,521,0,11,18,-3,27
frame=2,4,552,0,10,18,-7,24
frame=2,5,562,0,10,18,-5,21
frame=2,6,269,0,9,20,1,21
frame=2,7,662,0,7,18,6,22
frame=3,0,555,18,15,14,10,15
frame=3,1,848,0,12,17,10,19
frame=3,2,458,0,7,19,5,21
frame=3,3,1029,0,13,16,3,21
frame=3,4,362,19,15,13,0,18
frame=3,5,1217,22,12,10,-2,13
frame=3,6,1253,10,6,10,-3,11
frame=3,7,1227,11,12,11,5,11

[cast]
frames=4
duration=3
type=play_once
frame=0,0,259,0,10,20,10,22
frame=0,1,472,0,16,18,12,23
frame=0,2,718,17,16,15,8,23
frame=0,3,1085,16,10,13,-1,22
frame=0,4,447,19,11,13,-4,20
frame=0,5,778,17,14,15,-2,19
frame=0,6,362,0,14,19,2,19
frame=0,7,104,0,10,21,6,20
frame=1,0,114,0,10,21,9,23
frame=1,1,141,0,17,20,13,25
frame=1,2,982,0,18,16,11,26
frame=1,3,823,0,13,17,2,27
frame=1,4,1029,16,12,16,-4,24
frame=1,5,734,17,16,15,-3,21
frame=1,6,329,0,17,19,1,21
frame=1,7,44,0,11,23,4,22
frame=2,0,17,0,14,23,8,24
frame=2,1,293,0,18,19,13,25
frame=2,2,701,0,17,17,11,27
frame=2,3,602,0,9,18,1,28
frame=2,4,860,0,12,17,-1,27
frame=2,5,718,0,17,17,-2,25
frame=2,6,79,0,15,21,-2,24
frame=2,7,9,0,8,24,0,24
frame=3,0,55,0,16,22,8,23
frame=3,1,311,0,18,19,13,24
frame=3,2,1060,16,9,16,11,26
frame=3,3,931,0,8,17,3,28
frame=3,4,796,0,14,17,0,28
frame=3,5,346,0,16,19,-3,26
frame=3,6,31,0,13,23,-4,25
frame=3,7,0,0,9,24,-2,24

[die]
frames=6
duration=4
type=play_once
frame=0,0,1041,16,10,16,8,16
frame=0,1,696,0,5,18,5,19
frame=0,2,792,17,14,15,6,18
frame=0,3,1198,11,16,11,4,16
frame=0,4,1229,22,11,10,-1,13
frame=0,5,1259,10,5,10,-3,11
frame=0,6,1214,11,13,11,4,11
frame=0,7,377,19,15,13,8,13
frame=1,0,1113,0,14,12,10,12
frame=1,1,938,17,5,15,6,16
frame=1,2,1169,23,14,9,6,13
frame=1,3,0,24,18,8,5,13
frame=1,4,1240,22,11,10,-2,12
frame=1,5,1262,20,4,10,-4,10
frame=1,6,1116,12,13,12,4,10
frame=1,7,1121,24,18,8,10,8
frame=2,0,1156,0,7,12,6,12
frame=2,1,1249,0,7,10,5,11
frame=2,2,1289,0,16,7,5,10
frame=2,3,1202,22,15,10,2,11
frame=2,4,1256,0,6,10,-3,8
frame=2,5,1138,0,10,12,2,9
frame=2,6,1139,24,17,8,9,7
frame=2,7,51,23,15,9,10,9
frame=3,0,1278,9,11,8,9,8
frame=3,1,1273,19,3,9,3,9
frame=3,2,1156,24,13,8,4,10
frame=3,3,1289,7,16,6,3,8
frame=3,4,1294,25,10,7,-1,5
frame=3,5,1157,12,4,12,-1,8
frame=3,6,1267,0,13,9,7,6
frame=3,7,1289,13,16,6,11,5
frame=4,0,1276,27,7,5,9,3
frame=4,1,1289,27,5,5,7,5
frame=4,2,1101,13,8,2,6,5
frame=4,3,1294,19,12,6,3,7
frame=4,4,1266,19,7,9,-2,7
frame=4,5,1262,0,5,10,-3,5
frame=4,6,1276,19,12,8,5,3
frame=4,7,1109,27,12,5,9,1
frame=5,0,1283,27,6,5,9,3
frame=5,1,1266,28,6,4,8,4
frame=5,2,1092,13,9,2,5,4
frame=5,3,1086,13,6,3,1,5
frame=5,4,1288,19,5,8,-4,5
frame=5,5,1280,0,7,8,-2,2
frame=5,6,1097,28,12,4,6,0
frame=5,7,1085,29,12,3,10,-1

[swing]
frames=4
duration=3
type=play_once
frame=0,0,494,18,16,14,10,14
frame=0,1,572,0,10,18,9,18
frame=0,2,963,0,7,17,7,20
frame=0,3,983,16,16,16,6,20
frame=0,4,1181,0,17,11,3,17
frame=0,5,1251,22,11,10,-3,13
frame=0,6,1246,11,7,11,-3,11
frame=0,7,1214,0,14,11,5,11
frame=1,0,35,23,16,9,9,9
frame=1,1,331,19,16,13,12,14
frame=1,2,1069,16,8,16,8,17
frame=1,3,1127,0,11,12,6,15
frame=1,4,1180,11,18,11,5,16
frame=1,5,1264,10,14,9,-2,13
frame=1,6,1148,0,8,12,-4,12
frame=1,7,1140,12,10,12,1,11
frame=2,0,655,18,12,14,3,14
frame=2,1,216,20,18,12,9,12
frame=2,2,251,20,16,12,10,14
frame=2,3,842,17,10,15,7,17
frame=2,4,1129,12,11,12,5,17
frame=2,5,18,23,17,9,5,15
frame=2,6,234,20,17,12,3,15
frame=2,7,1069,0,9,16,-1,16
frame=3,0,939,0,8,17,-1,17
frame=3,1,570,18,15,14,5,16
frame=3,2,123,21,19,11,8,14
frame=3,3,392,19,15,13,7,16
frame=3,4,1077,16,8,16,5,18
frame=3,5,585,18,15,14,5,17
frame=3,6,1161,12,19,11,6,16
frame=3,7,600,18,15,14,3,17

[hit]
frames=2
duration=2
type=play_once
frame=0,0,1041,16,10,16,8,16
frame=0,1,696,0,5,18,5,19
frame=0,2,792,17,14,15,6,18
frame=0,3,1198,11,16,11,4,16
frame=0,4,1229,22,11,10,-1,13
frame=0,5,1259,10,5,10,-3,11
frame=0,6,1214,11,13,11,4,11
frame=0,7,377,19,15,13,8,13
frame=1,0,1113,0,14,12,10,12
frame=1,1,938,17,5,15,6,16
frame=1,2,1169,23,14,9,6,13
frame=1,3,0,24,18,8,5,13
frame=1,4,1240,22,11,10,-2,12
frame=1,5,1262,20,4,10,-4,10
frame=1,6,1116,12,13,12,4,10
frame=1,7,1121,24,18,8,10,8

[block]
frames=2
duration=1
type=play_once
frame=0,0,669,0,7,18,7,21
frame=0,1,667,18,11,14,5,19
frame=0,2,925,17,7,15,-1,22
frame=0,3,896,17,8,15,-3,21
frame=0,4,947,0,8,17,-3,20
frame=0,5,676,0,7,18,-1,19
frame=0,6,429,0,8,19,3,19
frame=0,7,386,0,10,19,7,20
frame=1,0,465,0,7,19,7,22
