
image=images/avatar/male/leather_chest.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,1347,17,13,17,4,20
frame=0,1,557,18,16,16,5,19
frame=0,2,1351,0,13,17,4,19
frame=0,3,1063,0,10,18,3,19
frame=0,4,1425,17,12,17,5,19
frame=0,5,121,19,15,15,6,19
frame=0,6,899,18,13,16,5,20
frame=0,7,1523,0,10,17,2,19
frame=1,0,1360,17,13,17,4,20
frame=1,1,573,18,16,16,5,19
frame=1,2,912,18,13,16,4,19
frame=1,3,1073,0,10,18,3,19
frame=1,4,1364,0,13,17,5,19
frame=1,5,73,19,16,15,6,19
frame=1,6,925,18,13,16,5,20
frame=1,7,1531,17,10,17,2,19
frame=2,0,735,0,13,18,4,20
frame=2,1,589,18,16,16,5,19
frame=2,2,1373,17,13,17,4,19
frame=2,3,1083,0,10,18,3,19
frame=2,4,1429,0,12,17,4,19
frame=2,5,605,18,16,16,6,19
frame=2,6,938,18,13,16,5,19
frame=2,7,1533,0,10,17,2,19
frame=3,0,891,0,12,18,4,20
frame=3,1,653,18,15,16,5,19
frame=3,2,1377,0,13,17,4,19
frame=3,3,1093,0,10,18,3,19
frame=3,4,1437,17,12,17,4,19
frame=3,5,136,19,15,15,6,19
frame=3,6,951,18,13,16,4,19
frame=3,7,1551,17,9,17,2,19

[run]
frames=8
duration=2
type=looped
frame=0,0,407,0,10,19,2,22
frame=0,1,221,0,12,19,3,22
frame=0,2,623,0,14,18,4,22
frame=0,3,143,0,13,19,4,22
frame=0,4,233,0,12,19,3,22
frame=0,5,1386,17,13,17,4,22
frame=0,6,773,18,14,16,4,21
frame=0,7,1441,0,12,17,3,21
frame=1,0,975,0,11,18,2,22
frame=1,1,87,0,14,19,4,22
frame=1,2,637,0,14,18,4,21
frame=1,3,156,0,13,19,4,22
frame=1,4,245,0,12,19,3,22
frame=1,5,668,18,15,16,5,21
frame=1,6,787,18,14,16,4,21
frame=1,7,1501,0,11,17,3,21
frame=2,0,748,0,13,18,3,21
frame=2,1,578,0,15,18,4,21
frame=2,2,1295,0,14,17,4,21
frame=2,3,903,0,12,18,4,21
frame=2,4,761,0,13,18,5,21
frame=2,5,683,18,15,16,6,20
frame=2,6,236,19,13,15,4,20
frame=2,7,1541,17,10,17,3,21
frame=3,0,417,0,10,19,3,22
frame=3,1,101,0,14,19,4,22
frame=3,2,651,0,14,18,4,21
frame=3,3,169,0,13,19,4,22
frame=3,4,915,0,12,18,4,21
frame=3,5,698,18,15,16,5,21
frame=3,6,801,18,14,16,4,21
frame=3,7,1509,17,11,17,3,21
frame=4,0,427,0,10,19,2,22
frame=4,1,257,0,12,19,3,22
frame=4,2,665,0,14,18,4,22
frame=4,3,182,0,13,19,4,22
frame=4,4,341,0,11,19,3,22
frame=4,5,1390,0,13,17,4,22
frame=4,6,166,19,14,15,4,21
frame=4,7,1449,17,12,17,3,22
frame=5,0,927,0,12,18,3,21
frame=5,1,986,0,11,18,3,21
frame=5,2,679,0,14,18,4,21
frame=5,3,115,0,14,19,5,22
frame=5,4,269,0,12,19,4,22
frame=5,5,1453,0,12,17,4,21
frame=5,6,815,18,14,16,4,21
frame=5,7,829,18,14,16,4,21
frame=6,0,774,0,13,18,3,21
frame=6,1,1103,0,10,18,3,21
frame=6,2,787,0,13,18,4,21
frame=6,3,593,0,15,18,6,21
frame=6,4,800,0,13,18,5,21
frame=6,5,1461,17,12,17,4,21
frame=6,6,843,18,14,16,4,21
frame=6,7,713,18,15,16,4,21
frame=7,0,352,0,11,19,2,22
frame=7,1,363,0,11,19,3,22
frame=7,2,693,0,14,18,4,22
frame=7,3,129,0,14,19,5,22
frame=7,4,281,0,12,19,4,22
frame=7,5,1465,0,12,17,4,21
frame=7,6,857,18,14,16,4,21
frame=7,7,871,18,14,16,4,21

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,813,0,13,18,4,21
frame=0,1,1245,17,15,17,6,20
frame=0,2,1399,17,13,17,4,20
frame=0,3,997,0,11,18,3,20
frame=0,4,939,0,12,18,3,21
frame=0,5,1305,17,14,17,4,21
frame=0,6,964,18,13,16,4,20
frame=0,7,1008,0,11,18,3,21
frame=1,0,70,0,17,19,5,22
frame=1,1,1143,0,19,17,6,21
frame=1,2,608,0,15,18,4,21
frame=1,3,374,0,11,19,3,21
frame=1,4,546,0,16,18,6,21
frame=1,5,486,18,18,16,7,21
frame=1,6,826,0,13,18,4,22
frame=1,7,60,0,10,20,2,23
frame=2,0,529,0,17,18,5,21
frame=2,1,504,18,18,16,6,20
frame=2,2,195,0,13,19,4,22
frame=2,3,385,0,11,19,3,21
frame=2,4,475,0,18,18,7,21
frame=2,5,1181,0,18,17,7,21
frame=2,6,951,0,12,18,3,22
frame=2,7,396,0,11,19,2,22
frame=3,0,707,0,14,18,3,21
frame=3,1,1217,0,17,17,5,20
frame=3,2,1309,0,14,17,4,20
frame=3,3,1113,0,10,18,3,20
frame=3,4,721,0,14,18,6,20
frame=3,5,621,18,16,16,7,20
frame=3,6,1319,17,14,17,5,21
frame=3,7,1123,0,10,18,2,21

[cast]
frames=4
duration=3
type=play_once
frame=0,0,839,0,13,18,5,21
frame=0,1,522,18,18,16,7,20
frame=0,2,540,18,17,16,5,20
frame=0,3,1019,0,11,18,2,21
frame=0,4,852,0,13,18,3,20
frame=0,5,1192,17,18,17,6,20
frame=0,6,1234,0,16,17,6,20
frame=0,7,1030,0,11,18,3,20
frame=1,0,293,0,12,19,4,22
frame=1,1,493,0,18,18,7,22
frame=1,2,437,0,19,18,6,22
frame=1,3,11,0,13,20,2,23
frame=1,4,208,0,13,19,2,22
frame=1,5,1228,17,17,17,4,21
frame=1,6,1199,0,18,17,6,21
frame=1,7,305,0,12,19,5,22
frame=2,0,317,0,12,19,3,22
frame=2,1,448,18,19,16,7,21
frame=2,2,456,0,19,18,7,22
frame=2,3,0,0,11,21,3,23
frame=2,4,37,0,12,20,3,23
frame=2,5,1154,17,19,17,6,21
frame=2,6,1162,0,19,17,6,21
frame=2,7,329,0,12,19,3,22
frame=3,0,865,0,13,18,3,21
frame=3,1,467,18,19,16,7,20
frame=3,2,511,0,18,18,7,21
frame=3,3,49,0,11,20,3,23
frame=3,4,24,0,13,20,4,23
frame=3,5,1173,17,19,17,7,21
frame=3,6,1210,17,18,17,6,21
frame=3,7,1473,17,12,17,3,20

[die]
frames=6
duration=4
type=play_once
frame=0,0,1477,0,12,17,4,20
frame=0,1,1250,0,15,17,5,19
frame=0,2,977,18,13,16,3,19
frame=0,3,1041,0,11,18,3,19
frame=0,4,1094,18,12,16,4,18
frame=0,5,15,20,15,14,6,17
frame=0,6,301,19,12,15,5,18
frame=0,7,1553,0,9,17,3,20
frame=1,0,1403,0,13,17,6,20
frame=1,1,1323,0,14,17,5,20
frame=1,2,990,18,13,16,2,19
frame=1,3,1003,18,13,16,2,18
frame=1,4,249,19,13,15,3,16
frame=1,5,45,20,14,14,5,16
frame=1,6,337,19,11,15,5,17
frame=1,7,1512,0,11,17,6,19
frame=2,0,1106,18,12,16,5,19
frame=2,1,1412,17,13,17,3,19
frame=2,2,885,18,14,16,2,18
frame=2,3,180,19,14,15,2,15
frame=2,4,397,19,13,13,3,13
frame=2,5,436,19,12,13,6,14
frame=2,6,313,19,12,15,7,16
frame=2,7,262,19,13,15,8,18
frame=3,0,386,19,11,14,5,17
frame=3,1,325,19,12,15,3,17
frame=3,2,348,19,13,14,2,15
frame=3,3,410,19,13,13,2,13
frame=3,4,1597,0,12,11,3,11
frame=3,5,1594,22,11,11,6,11
frame=3,6,1582,16,12,13,7,13
frame=3,7,374,19,12,14,7,15
frame=4,0,1607,11,10,10,6,11
frame=4,1,1584,0,13,11,4,11
frame=4,2,1594,11,13,11,1,9
frame=4,3,1616,21,12,9,1,6
frame=4,4,1629,9,12,8,4,5
frame=4,5,1628,19,13,8,7,6
frame=4,6,1642,0,11,8,10,7
frame=4,7,1609,0,10,10,9,10
frame=5,0,1628,27,11,7,6,9
frame=5,1,1605,22,11,10,3,9
frame=5,2,1617,10,12,9,0,6
frame=5,3,1639,27,11,7,1,4
frame=5,4,1619,0,11,9,4,4
frame=5,5,1630,0,12,8,8,4
frame=5,6,1641,8,11,8,11,5
frame=5,7,1641,16,9,8,10,7

[swing]
frames=4
duration=3
type=play_once
frame=0,0,1052,0,11,18,5,21
frame=0,1,1333,17,14,17,6,21
frame=0,2,562,0,16,18,5,21
frame=0,3,878,0,13,18,2,20
frame=0,4,1485,17,12,17,3,20
frame=0,5,194,19,14,15,3,19
frame=0,6,728,18,15,16,5,19
frame=0,7,963,0,12,18,5,20
frame=1,0,1133,0,10,18,6,20
frame=1,1,1489,0,12,17,6,20
frame=1,2,1260,17,15,17,5,20
frame=1,3,1265,0,15,17,3,20
frame=1,4,1118,18,12,16,2,19
frame=1,5,208,19,14,15,3,17
frame=1,6,59,20,14,14,4,17
frame=1,7,1016,18,13,16,7,18
frame=2,0,1029,18,13,16,9,18
frame=2,1,1042,18,13,16,6,20
frame=2,2,1130,18,12,16,4,20
frame=2,3,1337,0,14,17,2,19
frame=2,4,1055,18,13,16,1,18
frame=2,5,30,20,15,14,4,16
frame=2,6,361,19,13,14,5,15
frame=2,7,0,21,15,13,8,16
frame=3,0,275,19,13,15,8,18
frame=3,1,1068,18,13,16,6,20
frame=3,2,1142,18,12,16,3,20
frame=3,3,1416,0,13,17,1,19
frame=3,4,288,19,13,15,0,17
frame=3,5,151,19,15,15,4,16
frame=3,6,222,19,14,15,6,15
frame=3,7,423,19,13,13,8,15

[hit]
frames=2
duration=2
type=play_once
frame=0,0,1477,0,12,17,4,20
frame=0,1,1250,0,15,17,5,19
frame=0,2,977,18,13,16,3,19
frame=0,3,1041,0,11,18,3,19
frame=0,4,1094,18,12,16,4,18
frame=0,5,15,20,15,14,6,17
frame=0,6,301,19,12,15,5,18
frame=0,7,1553,0,9,17,3,20
frame=1,0,1403,0,13,17,6,20
frame=1,1,1323,0,14,17,5,20
frame=1,2,990,18,13,16,2,19
frame=1,3,1003,18,13,16,2,18
frame=1,4,249,19,13,15,3,16
frame=1,5,45,20,14,14,5,16
frame=1,6,337,19,11,15,5,17
frame=1,7,1512,0,11,17,6,19

[block]
frames=2
duration=1
type=play_once
frame=0,0,1275,17,15,17,5,19
frame=0,1,637,18,16,16,5,19
frame=0,2,1497,17,12,17,3,19
frame=0,3,1543,0,10,17,3,19
frame=0,4,1280,0,15,17,5,19
frame=0,5,89,19,16,15,6,19
frame=0,6,1081,18,13,16,4,19
frame=0,7,1572,16,10,16,2,19
frame=1,0,1290,17,15,17,6,19
frame=1,1,743,18,15,16,5,18
frame=1,2,1560,17,12,16,3,18
frame=1,3,1520,17,11,17,3,18
frame=1,4,758,18,15,16,5,18
frame=1,5,105,19,16,15,6,18
frame=1,6,1562,0,12,16,4,19
frame=1,7,1574,0,10,16,3,18
