
image=images/avatar/male/chain_gloves.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,0,604,17,14,7,17
frame=0,1,18,480,18,11,6,16
frame=0,2,0,816,16,12,4,15
frame=0,3,36,374,10,16,1,16
frame=0,4,16,698,16,16,5,16
frame=0,5,0,430,18,13,9,15
frame=0,6,0,699,16,16,8,17
frame=0,7,36,406,10,15,5,17
frame=1,0,16,761,16,14,7,17
frame=1,1,17,632,17,11,5,16
frame=1,2,0,828,16,12,4,15
frame=1,3,33,1230,9,16,0,16
frame=1,4,16,746,16,15,5,15
frame=1,5,18,441,18,13,9,15
frame=1,6,16,714,16,16,8,17
frame=1,7,36,421,10,15,5,17
frame=2,0,0,762,16,14,7,17
frame=2,1,0,481,18,11,6,16
frame=2,2,16,828,16,12,4,15
frame=2,3,36,390,10,16,0,16
frame=2,4,30,932,15,15,4,15
frame=2,5,0,469,18,12,8,14
frame=2,6,17,560,17,16,9,17
frame=2,7,0,1207,11,15,6,17
frame=3,0,16,775,16,14,7,17
frame=3,1,0,643,17,10,6,15
frame=3,2,0,840,16,12,4,14
frame=3,3,36,436,10,15,0,15
frame=3,4,15,942,15,15,4,15
frame=3,5,17,620,17,12,8,14
frame=3,6,0,747,16,15,8,16
frame=3,7,36,481,10,14,5,16

[run]
frames=8
duration=533ms
type=looped
frame=0,0,18,1250,9,15,2,16
frame=0,1,0,1105,13,15,4,17
frame=0,2,30,974,15,12,6,16
frame=0,3,14,996,14,14,5,17
frame=0,4,38,342,8,13,2,14
frame=0,5,34,583,12,16,4,18
frame=0,6,30,961,15,13,6,17
frame=0,7,32,822,14,16,5,18
frame=1,0,0,1071,13,17,4,18
frame=1,1,16,789,16,13,6,17
frame=1,2,15,971,15,13,5,16
frame=1,3,9,1258,9,15,3,16
frame=1,4,34,615,12,15,4,16
frame=1,5,0,776,16,14,6,17
frame=1,6,30,900,15,16,6,18
frame=1,7,33,1202,11,15,3,16
frame=2,0,18,396,18,16,7,18
frame=2,1,19,313,19,13,7,17
frame=2,2,32,870,14,15,4,16
frame=2,3,22,1234,9,16,2,16
frame=2,4,18,412,18,15,7,17
frame=2,5,0,313,19,14,8,17
frame=2,6,26,1076,13,17,5,19
frame=2,7,37,355,9,19,3,20
frame=3,0,15,910,15,16,6,18
frame=3,1,0,443,18,13,7,17
frame=3,2,0,1008,14,14,4,16
frame=3,3,38,313,8,15,3,16
frame=3,4,0,944,15,15,5,17
frame=3,5,18,454,18,13,7,17
frame=3,6,32,838,14,16,5,18
frame=3,7,18,1265,9,12,2,14
frame=4,0,9,1273,9,12,3,14
frame=4,1,28,1001,14,14,5,17
frame=4,2,0,1022,14,13,5,16
frame=4,3,22,1208,11,15,4,17
frame=4,4,38,328,8,14,2,16
frame=4,5,26,1110,13,15,5,18
frame=4,6,28,1015,14,13,5,17
frame=4,7,11,1202,11,16,3,18
frame=5,0,13,1112,13,15,4,16
frame=5,1,36,451,10,15,2,16
frame=5,2,14,1024,14,13,5,16
frame=5,3,0,790,16,13,6,17
frame=5,4,34,599,12,16,4,18
frame=5,5,0,1270,9,14,3,16
frame=5,6,32,854,14,16,5,18
frame=5,7,16,802,16,13,6,17
frame=6,0,17,576,17,15,7,17
frame=6,1,9,1242,9,16,3,16
frame=6,2,32,885,14,15,5,16
frame=6,3,19,339,19,12,8,17
frame=6,4,0,573,17,16,7,19
frame=6,5,36,1183,9,19,2,20
frame=6,6,32,768,14,18,4,19
frame=6,7,26,79,20,14,7,18
frame=7,0,0,1120,13,15,5,17
frame=7,1,36,466,10,15,2,16
frame=7,2,30,947,15,14,6,16
frame=7,3,0,618,17,13,7,17
frame=7,4,13,1096,13,16,5,18
frame=7,5,27,1262,9,14,3,16
frame=7,6,30,916,15,16,5,18
frame=7,7,0,456,18,13,7,17

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,12,1162,12,11,8,13
frame=0,1,16,852,16,11,9,16
frame=0,2,28,1028,14,11,5,17
frame=0,3,40,1039,6,12,-2,17
frame=0,4,0,1222,11,13,-1,17
frame=0,5,15,984,15,12,2,15
frame=0,6,26,1125,13,15,4,15
frame=0,7,0,1254,9,16,4,16
frame=1,0,24,188,22,17,11,22
frame=1,1,0,272,22,15,9,22
frame=1,2,32,749,14,19,3,23
frame=1,3,27,1058,13,18,1,22
frame=1,4,22,272,22,14,6,19
frame=1,5,24,205,22,17,7,20
frame=1,6,32,707,14,21,5,22
frame=1,7,32,728,14,21,7,23
frame=2,0,0,204,24,16,11,22
frame=2,1,0,168,25,17,10,22
frame=2,2,0,353,18,22,4,25
frame=2,3,15,887,15,23,3,24
frame=2,4,0,185,24,19,7,21
frame=2,5,0,72,26,16,10,20
frame=2,6,0,375,18,21,9,22
frame=2,7,0,907,15,21,6,23
frame=3,0,0,537,17,19,6,20
frame=3,1,0,258,23,14,8,18
frame=3,2,25,175,20,13,5,16
frame=3,3,33,1217,11,13,1,14
frame=3,4,15,926,15,16,6,16
frame=3,5,23,258,23,14,11,17
frame=3,6,27,24,19,19,10,20
frame=3,7,11,1182,11,20,5,20

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,0,556,17,17,10,21
frame=0,1,25,130,21,15,9,21
frame=0,2,26,62,20,17,5,22
frame=0,3,34,529,12,19,-1,21
frame=0,4,17,541,17,19,2,19
frame=0,5,25,145,21,15,7,17
frame=0,6,25,113,21,17,11,18
frame=0,7,32,786,14,18,9,20
frame=1,0,16,675,16,23,10,27
frame=1,1,0,220,23,20,11,27
frame=1,2,23,222,23,19,7,26
frame=1,3,17,498,17,22,1,27
frame=1,4,0,516,17,21,1,24
frame=1,5,23,241,23,17,5,21
frame=1,6,0,240,23,18,10,21
frame=1,7,0,677,16,22,9,25
frame=2,0,17,651,16,24,7,28
frame=2,1,0,35,26,19,11,26
frame=2,2,0,88,25,21,9,27
frame=2,3,0,653,16,24,3,28
frame=2,4,0,492,17,24,3,28
frame=2,5,0,54,26,18,8,24
frame=2,6,0,130,25,19,10,24
frame=2,7,0,883,15,24,6,27
frame=3,0,19,351,18,23,6,26
frame=3,1,0,18,27,17,11,23
frame=3,2,0,109,25,21,10,26
frame=3,3,33,658,13,25,4,28
frame=3,4,28,0,18,24,6,28
frame=3,5,0,0,28,18,10,25
frame=3,6,0,149,25,19,9,25
frame=3,7,0,1048,13,23,3,27

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,0,973,15,13,7,16
frame=0,1,0,864,16,10,6,14
frame=0,2,13,1127,13,13,3,14
frame=0,3,38,1160,8,13,0,13
frame=0,4,15,957,15,14,5,14
frame=0,5,0,631,17,12,8,13
frame=0,6,0,993,14,15,7,15
frame=0,7,0,1284,9,13,5,13
frame=1,0,0,959,15,14,7,16
frame=1,1,16,863,16,11,6,14
frame=1,2,34,630,12,14,3,15
frame=1,3,39,1081,7,12,0,12
frame=1,4,0,1035,14,13,5,13
frame=1,5,16,840,16,12,7,13
frame=1,6,34,644,12,14,6,14
frame=1,7,40,1051,6,10,4,10
frame=2,0,24,1172,12,9,5,11
frame=2,1,26,1140,13,10,3,13
frame=2,2,36,1262,9,11,-1,12
frame=2,3,39,1093,7,11,-1,10
frame=2,4,0,1173,12,9,4,9
frame=2,5,0,1148,13,11,7,10
frame=2,6,18,1285,8,12,6,11
frame=2,7,40,1071,5,10,5,11
frame=3,0,12,1173,12,9,6,9
frame=3,1,13,1153,13,9,3,11
frame=3,2,36,495,10,10,0,10
frame=3,3,39,1104,7,9,0,7
frame=3,4,24,1181,12,9,5,7
frame=3,5,26,1150,13,10,7,8
frame=3,6,36,1273,9,11,7,9
frame=3,7,42,1001,4,10,5,9
frame=4,0,0,874,16,9,8,7
frame=4,1,16,874,16,7,7,6
frame=4,2,11,1232,11,10,3,7
frame=4,3,40,1061,6,10,2,6
frame=4,4,0,986,15,7,7,4
frame=4,5,16,881,16,6,8,3
frame=4,6,42,1011,4,6,1,1
frame=4,7,26,1285,8,12,5,8
frame=5,0,0,340,19,8,10,6
frame=5,1,18,491,18,7,7,6
frame=5,2,36,1173,10,10,1,6
frame=5,3,27,1276,9,9,3,5
frame=5,4,0,348,19,5,8,2
frame=5,5,17,643,17,8,9,3
frame=5,6,9,1285,9,12,7,6
frame=5,7,22,1223,11,11,8,6

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,0,1182,11,25,6,25
frame=0,1,18,374,18,22,9,26
frame=0,2,26,43,20,19,7,24
frame=0,3,0,715,16,16,3,22
frame=0,4,31,1246,9,16,-1,20
frame=0,5,0,928,15,16,3,20
frame=0,6,17,520,17,21,6,22
frame=0,7,32,683,14,24,7,24
frame=1,0,34,505,12,24,9,23
frame=1,1,14,1037,13,24,8,25
frame=1,2,25,93,21,20,8,24
frame=1,3,25,160,21,15,5,21
frame=1,4,0,1159,12,14,-3,18
frame=1,5,11,1218,11,14,0,16
frame=1,6,0,416,18,14,6,16
frame=1,7,0,396,18,20,11,20
frame=2,0,22,286,22,14,14,15
frame=2,1,22,1190,11,18,8,19
frame=2,2,32,804,14,18,6,20
frame=2,3,0,287,22,13,7,17
frame=2,4,0,300,22,13,4,16
frame=2,5,34,566,12,17,0,16
frame=2,6,13,1079,13,17,3,15
frame=2,7,22,300,22,13,12,14
frame=3,0,18,467,18,13,10,15
frame=3,1,0,1135,13,13,7,15
frame=3,2,36,1284,8,13,2,15
frame=3,3,0,852,16,12,5,16
frame=3,4,17,606,17,14,5,16
frame=3,5,0,1088,13,17,3,16
frame=3,6,0,1235,9,19,2,17
frame=3,7,16,730,16,16,7,16

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,0,973,15,13,7,16
frame=0,1,0,864,16,10,6,14
frame=0,2,13,1127,13,13,3,14
frame=0,3,38,1160,8,13,0,13
frame=0,4,15,957,15,14,5,14
frame=0,5,0,631,17,12,8,13
frame=0,6,0,993,14,15,7,15
frame=0,7,0,1284,9,13,5,13
frame=1,0,0,959,15,14,7,16
frame=1,1,16,863,16,11,6,14
frame=1,2,34,630,12,14,3,15
frame=1,3,39,1081,7,12,0,12
frame=1,4,0,1035,14,13,5,13
frame=1,5,16,840,16,12,7,13
frame=1,6,34,644,12,14,6,14
frame=1,7,40,1051,6,10,4,10

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,0,803,16,13,7,17
frame=0,1,18,427,18,14,5,18
frame=0,2,26,1093,13,17,2,18
frame=0,3,13,1061,13,18,1,18
frame=0,4,0,589,17,15,5,16
frame=0,5,19,326,19,13,9,15
frame=0,6,30,986,14,15,8,17
frame=0,7,13,1140,13,13,7,16
frame=1,0,16,815,16,13,7,18
frame=1,1,17,591,17,15,5,19
frame=1,2,34,548,12,18,1,19
frame=1,3,27,1039,13,19,1,18
frame=1,4,0,731,16,16,5,16
frame=1,5,0,327,19,13,9,14
frame=1,6,14,1010,14,14,7,16
frame=1,7,26,1160,12,12,7,15
