
image=images/avatar/male/default_hands.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,0,1197,17,14,7,17
frame=0,1,0,964,18,11,6,16
frame=0,2,0,1644,16,12,4,15
frame=0,3,21,442,10,16,1,16
frame=0,4,0,1478,16,15,5,16
frame=0,5,0,887,18,13,9,15
frame=0,6,0,1398,16,16,8,17
frame=0,7,21,474,10,15,5,17
frame=1,0,0,1523,16,14,7,17
frame=1,1,0,1276,17,11,5,16
frame=1,2,0,1656,16,12,4,15
frame=1,3,22,378,9,16,0,16
frame=1,4,0,1493,16,15,5,15
frame=1,5,0,616,19,13,9,15
frame=1,6,0,1414,16,16,8,17
frame=1,7,21,489,10,15,5,17
frame=2,0,0,1537,16,14,7,17
frame=2,1,0,975,18,11,6,16
frame=2,2,0,1668,16,12,4,15
frame=2,3,21,458,10,16,0,16
frame=2,4,16,1461,15,15,4,15
frame=2,5,0,952,18,12,8,14
frame=2,6,0,1136,17,16,9,17
frame=2,7,0,1818,11,15,6,17
frame=3,0,0,1551,16,14,7,17
frame=3,1,0,1287,17,10,6,15
frame=3,2,0,1680,16,12,4,14
frame=3,3,21,504,10,15,0,15
frame=3,4,16,1476,15,15,4,15
frame=3,5,0,1225,17,13,8,14
frame=3,6,0,1508,16,15,8,16
frame=3,7,0,1889,10,14,5,16

[run]
frames=8
duration=533ms
type=looped
frame=0,0,22,1848,9,15,2,16
frame=0,1,18,904,13,16,4,17
frame=0,2,16,1588,15,12,6,16
frame=0,3,17,1271,14,14,5,17
frame=0,4,23,256,8,13,2,14
frame=0,5,19,660,12,16,4,18
frame=0,6,16,1562,15,13,6,17
frame=0,7,17,1133,14,16,5,18
frame=1,0,18,819,13,17,4,18
frame=1,1,0,1579,16,13,6,17
frame=1,2,16,1575,15,13,5,16
frame=1,3,22,1863,9,15,3,16
frame=1,4,16,1757,12,15,4,16
frame=1,5,0,1565,16,14,6,17
frame=1,6,16,1381,15,16,6,18
frame=1,7,11,1832,11,15,3,16
frame=2,0,0,812,18,16,7,18
frame=2,1,0,629,19,13,7,17
frame=2,2,17,1181,14,15,4,16
frame=2,3,22,394,9,16,2,16
frame=2,4,0,844,18,15,7,17
frame=2,5,0,602,19,14,8,17
frame=2,6,18,836,13,17,5,19
frame=2,7,22,321,9,19,3,20
frame=3,0,16,1397,15,16,6,18
frame=3,1,0,1238,17,13,7,17
frame=3,2,17,1285,14,14,4,16
frame=3,3,23,227,8,15,3,16
frame=3,4,16,1491,15,15,5,17
frame=3,5,0,900,18,13,7,17
frame=3,6,17,1149,14,16,5,18
frame=3,7,9,1907,9,12,2,14
frame=4,0,0,1917,9,12,3,14
frame=4,1,17,1196,14,15,5,17
frame=4,2,16,1619,14,13,5,16
frame=4,3,0,1833,11,15,4,17
frame=4,4,23,242,8,14,2,16
frame=4,5,18,936,13,15,5,18
frame=4,6,16,1632,14,13,5,17
frame=4,7,12,1816,11,16,3,18
frame=5,0,18,951,13,15,4,16
frame=5,1,0,1874,10,15,2,16
frame=5,2,16,1645,14,13,5,16
frame=5,3,0,1592,16,13,6,17
frame=5,4,19,676,12,16,4,18
frame=5,5,22,1878,9,14,3,16
frame=5,6,17,1165,14,16,5,18
frame=5,7,0,1605,16,13,6,17
frame=6,0,0,1152,17,15,7,17
frame=6,1,22,410,9,16,3,16
frame=6,2,17,1211,14,15,5,16
frame=6,3,0,655,19,12,8,17
