
image=images/enemies/skeleton_mage_high_boss.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,1505,0,57,76,29,68
frame=0,1,379,84,88,83,33,73
frame=0,2,797,0,79,80,22,75
frame=0,3,327,84,52,84,19,73
frame=0,4,789,240,59,80,18,67
frame=0,5,1132,158,91,78,46,63
frame=0,6,1562,0,82,75,48,62
frame=0,7,1916,0,55,68,28,64
frame=1,0,1652,75,58,75,29,67
frame=1,1,395,251,89,82,33,72
frame=1,2,890,400,78,79,22,74
frame=1,3,259,340,53,84,20,72
frame=1,4,1056,0,60,79,19,67
frame=1,5,1342,156,91,77,47,62
frame=1,6,1363,469,81,73,47,61
frame=1,7,1075,476,54,66,28,62
frame=2,0,1637,302,59,74,30,66
frame=2,1,533,412,89,81,33,71
frame=2,2,925,319,77,79,22,74
frame=2,3,179,425,54,84,20,71
frame=2,4,1230,235,62,78,21,66
frame=2,5,1444,464,91,76,47,61
frame=2,6,1732,221,80,71,46,59
frame=2,7,1826,367,53,65,28,61
frame=3,0,1764,0,61,74,30,66
frame=3,1,664,81,88,80,32,71
frame=3,2,1151,316,75,78,21,73
frame=3,3,233,425,54,84,20,71
frame=3,4,1170,394,64,78,22,66
frame=3,5,1561,76,91,75,47,60
frame=3,6,1786,146,78,71,45,59
frame=3,7,1843,432,52,64,28,60

[shoot]
frames=4
duration=800ms
type=play_once
frame=0,0,1127,396,43,79,22,71
frame=0,1,574,330,77,81,31,73
frame=0,2,938,80,86,79,24,74
frame=0,3,608,165,64,81,17,73
frame=0,4,0,353,46,87,12,70
frame=0,5,752,80,80,80,37,68
frame=0,6,1146,79,90,78,54,68
frame=0,7,1607,455,70,73,39,69
frame=1,0,464,333,57,82,32,74
frame=1,1,609,82,55,81,27,75
frame=1,2,933,160,88,79,27,76
frame=1,3,1173,0,85,78,17,75
frame=1,4,157,171,53,85,11,73
frame=1,5,46,0,56,88,16,73
frame=1,6,470,166,89,82,50,73
frame=1,7,753,408,89,80,57,73
frame=2,0,170,341,89,84,60,75
frame=2,1,63,88,52,86,27,78
frame=2,2,537,0,58,83,21,79
frame=2,3,899,240,94,79,23,76
frame=2,4,382,0,86,83,13,75
frame=2,5,324,169,53,84,11,73
frame=2,6,169,256,53,85,22,74
frame=2,7,388,420,91,82,58,75
frame=3,0,377,168,93,83,63,75
frame=3,1,0,91,63,88,38,81
frame=3,2,0,0,46,91,15,86
frame=3,3,709,0,88,80,21,77
frame=3,4,115,86,99,85,20,75
frame=3,5,46,353,64,86,10,74
frame=3,6,225,0,45,85,18,74
frame=3,7,672,161,83,80,52,75

[run]
frames=8
duration=533ms
type=looped
frame=0,0,889,80,49,80,27,74
frame=0,1,830,320,52,80,23,77
frame=0,2,287,424,50,84,18,79
frame=0,3,292,254,53,84,13,77
frame=0,4,1347,313,52,78,18,74
frame=0,5,521,330,53,82,19,72
frame=0,6,1292,235,56,78,24,71
frame=0,7,1443,0,62,77,34,71
frame=1,0,1323,0,47,78,22,73
frame=1,1,111,260,58,85,27,76
frame=1,2,102,0,49,86,17,78
frame=1,3,876,0,53,80,19,76
frame=1,4,1002,318,52,79,18,73
frame=1,5,1289,313,58,78,20,69
frame=1,6,1649,376,55,73,24,69
frame=1,7,1732,149,54,72,28,70
frame=2,0,1348,233,59,77,29,72
frame=2,1,51,266,60,86,29,75
frame=2,2,108,174,49,86,17,76
frame=2,3,832,80,57,80,25,75
frame=2,4,1024,79,63,79,26,72
frame=2,5,770,321,60,80,20,68
frame=2,6,407,333,57,82,26,68
frame=2,7,1407,233,56,77,26,69
frame=3,0,1399,387,52,77,24,73
frame=3,1,110,352,60,85,28,76
frame=3,2,0,266,51,87,18,78
frame=3,3,968,398,56,79,24,76
frame=3,4,1116,0,57,79,23,73
frame=3,5,694,409,59,81,20,69
frame=3,6,713,327,57,81,25,69
frame=3,7,1532,230,56,76,27,70
frame=4,0,1350,391,49,78,27,74
frame=4,1,330,0,52,84,23,77
frame=4,2,312,338,50,84,18,79
frame=4,3,824,160,59,80,19,77
frame=4,4,1024,397,52,79,18,74
frame=4,5,538,248,52,82,18,72
frame=4,6,1294,391,56,78,24,71
frame=4,7,1710,75,62,74,34,71
frame=5,0,1236,78,67,78,44,73
frame=5,1,929,0,48,80,23,76
frame=5,2,345,253,50,84,19,77
frame=5,3,260,170,64,84,14,76
frame=5,4,1160,236,70,78,16,73
frame=5,5,1054,318,51,79,18,70
frame=5,6,848,240,51,80,21,69
frame=5,7,1463,231,69,76,40,70
frame=6,0,1351,78,78,77,50,72
frame=6,1,1087,79,59,79,32,75
frame=6,2,210,171,50,85,19,76
frame=6,3,107,439,72,85,21,75
frame=6,4,1451,387,85,76,23,72
frame=6,5,1494,77,67,76,23,69
frame=6,6,842,400,48,80,20,68
frame=6,7,720,241,69,80,39,68
frame=7,0,1429,77,65,77,42,73
frame=7,1,1105,317,46,79,21,76
frame=7,2,214,85,50,85,19,78
frame=7,3,264,85,63,84,14,76
frame=7,4,1223,157,70,78,19,73
frame=7,5,1076,397,51,79,20,70
frame=7,6,1070,238,50,79,20,69
frame=7,7,590,247,69,81,40,71

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,1090,158,42,79,19,70
frame=0,1,541,83,68,82,23,71
frame=0,2,1258,0,65,78,19,71
frame=0,3,559,165,49,82,20,70
frame=0,4,362,337,45,83,16,70
frame=0,5,622,411,72,81,39,68
frame=0,6,1370,0,73,77,40,68
frame=0,7,1772,74,54,72,24,69
frame=1,0,1532,306,54,75,22,66
frame=1,1,1687,224,45,74,15,63
frame=1,2,1971,0,52,68,17,61
frame=1,3,1677,449,50,73,21,63
frame=1,4,882,320,43,80,16,66
frame=1,5,883,160,50,80,25,69
frame=1,6,1226,314,63,78,32,70
frame=1,7,1696,298,54,73,24,69
frame=2,0,1816,287,47,69,24,57
frame=2,1,1773,363,53,69,17,57
frame=2,2,1939,186,79,63,25,57
frame=2,3,1864,142,69,68,24,58
frame=2,4,1120,237,40,79,12,59
frame=2,5,1709,0,55,75,31,60
frame=2,6,1862,217,77,68,50,59
frame=2,7,1962,121,67,65,40,58
frame=3,0,1946,438,50,56,36,42
frame=3,1,1929,364,44,58,20,48
frame=3,2,796,488,72,53,27,51
frame=3,3,1939,249,78,57,20,51
frame=3,4,1895,431,51,63,10,48
frame=3,5,1879,367,50,64,20,43
frame=3,6,1962,68,68,53,39,40
frame=3,7,592,493,76,49,53,39
frame=4,0,370,505,55,37,42,26
frame=4,1,481,497,51,44,27,34
frame=4,2,1863,285,59,46,22,41
frame=4,3,723,490,73,48,21,40
frame=4,4,668,492,55,49,11,33
frame=4,5,1907,494,56,48,21,24
frame=4,6,1793,500,58,41,34,21
frame=4,7,235,509,73,31,50,22
frame=5,0,179,509,56,32,44,21
frame=5,1,1973,402,55,36,31,25
frame=5,2,1851,496,56,38,22,33
frame=5,3,532,497,60,42,21,31
frame=5,4,425,502,56,39,10,23
frame=5,5,1863,331,59,36,23,16
frame=5,6,1973,364,56,38,32,16
frame=5,7,308,508,62,31,39,17

[critdie]
frames=6
duration=800ms
type=play_once
frame=0,0,1090,158,42,79,19,70
frame=0,1,541,83,68,82,23,71
frame=0,2,1258,0,65,78,19,71
frame=0,3,559,165,49,82,20,70
frame=0,4,362,337,45,83,16,70
frame=0,5,622,411,72,81,39,68
frame=0,6,1370,0,73,77,40,68
frame=0,7,1772,74,54,72,24,69
frame=1,0,1532,306,54,75,22,66
frame=1,1,1687,224,45,74,15,63
frame=1,2,1971,0,52,68,17,61
frame=1,3,1677,449,50,73,21,63
frame=1,4,882,320,43,80,16,66
frame=1,5,883,160,50,80,25,69
frame=1,6,1226,314,63,78,32,70
frame=1,7,1696,298,54,73,24,69
frame=2,0,1816,287,47,69,24,57
frame=2,1,1773,363,53,69,17,57
frame=2,2,1939,186,79,63,25,57
frame=2,3,1864,142,69,68,24,58
frame=2,4,1120,237,40,79,12,59
frame=2,5,1709,0,55,75,31,60
frame=2,6,1862,217,77,68,50,59
frame=2,7,1962,121,67,65,40,58
frame=3,0,1946,438,50,56,36,42
frame=3,1,1929,364,44,58,20,48
frame=3,2,796,488,72,53,27,51
frame=3,3,1939,249,78,57,20,51
frame=3,4,1895,431,51,63,10,48
frame=3,5,1879,367,50,64,20,43
frame=3,6,1962,68,68,53,39,40
frame=3,7,592,493,76,49,53,39
frame=4,0,370,505,55,37,42,26
frame=4,1,481,497,51,44,27,34
frame=4,2,1863,285,59,46,22,41
frame=4,3,723,490,73,48,21,40
frame=4,4,668,492,55,49,11,33
frame=4,5,1907,494,56,48,21,24
frame=4,6,1793,500,58,41,34,21
frame=4,7,235,509,73,31,50,22
frame=5,0,179,509,56,32,44,21
frame=5,1,1973,402,55,36,31,25
frame=5,2,1851,496,56,38,22,33
frame=5,3,532,497,60,42,21,31
frame=5,4,425,502,56,39,10,23
frame=5,5,1863,331,59,36,23,16
frame=5,6,1973,364,56,38,32,16
frame=5,7,308,508,62,31,39,17

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,1127,396,43,79,22,71
frame=0,1,574,330,77,81,31,73
frame=0,2,938,80,86,79,24,74
frame=0,3,608,165,64,81,17,73
frame=0,4,0,353,46,87,12,70
frame=0,5,752,80,80,80,37,68
frame=0,6,1146,79,90,78,54,68
frame=0,7,1607,455,70,73,39,69
frame=1,0,464,333,57,82,32,74
frame=1,1,609,82,55,81,27,75
frame=1,2,933,160,88,79,27,76
frame=1,3,1173,0,85,78,17,75
frame=1,4,157,171,53,85,11,73
frame=1,5,46,0,56,88,16,73
frame=1,6,470,166,89,82,50,73
frame=1,7,753,408,89,80,57,73
frame=2,0,170,341,89,84,60,75
frame=2,1,63,88,52,86,27,78
frame=2,2,537,0,58,83,21,79
frame=2,3,899,240,94,79,23,76
frame=2,4,382,0,86,83,13,75
frame=2,5,324,169,53,84,11,73
frame=2,6,169,256,53,85,22,74
frame=2,7,388,420,91,82,58,75
frame=3,0,377,168,93,83,63,75
frame=3,1,0,91,63,88,38,81
frame=3,2,0,0,46,91,15,86
frame=3,3,709,0,88,80,21,77
frame=3,4,115,86,99,85,20,75
frame=3,5,46,353,64,86,10,74
frame=3,6,225,0,45,85,18,74
frame=3,7,672,161,83,80,52,75

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,1589,381,60,74,34,67
frame=0,1,660,0,49,81,25,72
frame=0,2,484,248,54,82,24,75
frame=0,3,1644,0,65,75,24,73
frame=0,4,1234,392,60,78,15,68
frame=0,5,1293,156,49,78,13,64
frame=0,6,1586,306,51,75,18,61
frame=0,7,1200,472,64,70,29,64
frame=1,0,1727,443,66,72,42,64
frame=1,1,468,0,69,83,46,71
frame=1,2,270,0,60,84,31,75
frame=1,3,1535,463,72,76,25,72
frame=1,4,1658,150,74,74,20,65
frame=1,5,1704,371,69,72,12,57
frame=1,6,1901,71,61,68,19,55
frame=1,7,1129,475,71,67,35,57
frame=2,0,1825,0,91,71,67,63
frame=2,1,337,422,51,83,30,71
frame=2,2,151,0,74,85,31,75
frame=2,3,1557,153,101,75,25,71
frame=2,4,1264,470,99,72,21,63
frame=2,5,1536,381,53,75,11,56
frame=2,6,1826,71,75,71,31,51
frame=2,7,1922,306,103,58,65,54
frame=3,0,1433,154,55,77,31,69
frame=3,1,595,0,65,82,31,71
frame=3,2,0,440,107,86,35,76
frame=3,3,1588,228,99,74,23,71
frame=3,4,1021,159,69,79,21,63
frame=3,5,1750,292,66,71,23,53
frame=3,6,966,479,109,63,61,50
frame=3,7,868,480,98,59,64,53

[hit]
frames=2
duration=133ms
type=back_forth
frame=0,0,1399,310,57,77,30,69
frame=0,1,467,83,74,83,24,73
frame=0,2,755,160,69,80,22,75
frame=0,3,55,179,53,86,19,73
frame=0,4,651,328,62,81,20,69
frame=0,5,977,0,79,79,42,65
frame=0,6,1456,310,76,76,41,63
frame=0,7,1793,432,50,68,28,64
frame=1,0,1303,78,48,78,23,70
frame=1,1,222,256,70,84,26,74
frame=1,2,659,246,61,81,19,76
frame=1,3,0,179,55,87,20,74
frame=1,4,479,415,54,82,17,70
frame=1,5,993,239,77,79,38,65
frame=1,6,1488,154,69,76,37,64
frame=1,7,1812,217,50,70,28,65

[block]
frames=2
duration=400ms
type=play_once
frame=0,0,1399,310,57,77,30,69
frame=0,1,467,83,74,83,24,73
frame=0,2,755,160,69,80,22,75
frame=0,3,55,179,53,86,19,73
frame=0,4,651,328,62,81,20,69
frame=0,5,977,0,79,79,42,65
frame=0,6,1456,310,76,76,41,63
frame=0,7,1793,432,50,68,28,64
frame=1,0,1303,78,48,78,23,70
frame=1,1,222,256,70,84,26,74
frame=1,2,659,246,61,81,19,76
frame=1,3,0,179,55,87,20,74
frame=1,4,479,415,54,82,17,70
frame=1,5,993,239,77,79,38,65
frame=1,6,1488,154,69,76,37,64
