
image=images/enemies/hobgoblin_archer.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,559,30,26,30,13,27
frame=0,1,756,204,22,29,9,27
frame=0,2,581,90,25,30,10,27
frame=0,3,565,0,26,30,8,27
frame=0,4,510,151,28,30,10,27
frame=0,5,582,60,25,30,10,27
frame=0,6,725,146,25,29,10,27
frame=0,7,585,30,25,30,13,27
frame=1,0,516,241,26,30,13,27
frame=1,1,744,263,22,29,9,27
frame=1,2,591,0,25,30,10,27
frame=1,3,426,188,26,31,8,27
frame=1,4,520,121,28,30,10,27
frame=1,5,541,211,26,30,10,27
frame=1,6,685,325,24,29,10,27
frame=1,7,536,271,25,30,13,27
frame=2,0,656,297,26,29,13,26
frame=2,1,793,170,22,28,9,26
frame=2,2,542,241,25,30,10,26
frame=2,3,554,301,25,30,8,26
frame=2,4,679,118,28,29,10,26
frame=2,5,679,208,27,29,11,26
frame=2,6,824,0,24,28,10,26
frame=2,7,660,326,25,29,13,26
frame=3,0,662,355,25,29,13,26
frame=3,1,872,0,23,28,10,26
frame=3,2,558,181,26,30,11,26
frame=3,3,561,271,25,30,8,26
frame=3,4,682,88,28,29,10,26
frame=3,5,691,178,27,29,11,26
frame=3,6,846,56,24,28,10,26
frame=3,7,707,295,24,29,13,26

[shoot]
frames=4
duration=800ms
type=play_once
frame=0,0,650,89,32,29,10,29
frame=0,1,668,59,32,29,10,27
frame=0,2,584,180,24,30,8,26
frame=0,3,610,30,23,30,10,26
frame=0,4,250,298,29,32,15,29
frame=0,5,242,200,31,32,16,31
frame=0,6,93,220,23,35,9,32
frame=0,7,227,134,25,33,7,31
frame=1,0,244,266,30,32,10,29
frame=1,1,465,61,32,30,12,28
frame=1,2,641,268,28,29,10,27
frame=1,3,591,150,24,30,9,28
frame=1,4,317,163,27,32,12,30
frame=1,5,395,191,31,31,13,31
frame=1,6,67,185,25,35,10,32
frame=1,7,92,185,25,35,8,31
frame=2,0,135,218,29,34,14,31
frame=2,1,274,264,29,32,16,30
frame=2,2,477,0,31,30,13,30
frame=2,3,465,219,24,31,5,31
frame=2,4,303,261,27,32,6,32
frame=2,5,193,202,27,33,6,33
frame=2,6,221,33,28,33,10,33
frame=2,7,93,36,26,35,12,32
frame=3,0,323,227,27,32,17,29
frame=3,1,439,219,26,31,16,31
frame=3,2,181,169,29,33,14,33
frame=3,3,131,289,29,34,6,34
frame=3,4,232,0,28,33,4,33
frame=3,5,698,147,27,29,5,29
frame=3,6,799,113,25,28,7,28
frame=3,7,329,195,27,32,16,28

# [run_fast]
# frames=8
# duration=533ms
# type=looped
# frame=0,0,857,154,35,26,25,26
# frame=0,1,312,325,26,32,16,29
# frame=0,2,145,68,22,34,8,30
# frame=0,3,284,0,33,32,7,30
# frame=0,4,722,29,38,28,8,26
# frame=0,5,767,171,26,28,5,23
# frame=0,6,744,175,23,29,9,22
# frame=0,7,837,298,29,26,20,23
# frame=1,0,239,357,36,27,26,27
# frame=1,1,330,259,26,32,16,30
# frame=1,2,220,201,22,33,8,31
# frame=1,3,365,160,33,31,7,30
# frame=1,4,385,355,38,29,7,27
# frame=1,5,628,298,28,29,6,24
# frame=1,6,452,343,23,31,9,23
# frame=1,7,755,292,30,27,21,24
# frame=2,0,755,86,33,28,26,28
# frame=2,1,404,126,27,31,16,31
# frame=2,2,344,160,21,32,7,32
# frame=2,3,220,300,30,32,4,31
# frame=2,4,442,0,35,30,4,28
# frame=2,5,526,90,28,30,6,25
# frame=2,6,342,0,23,32,9,24
# frame=2,7,788,85,29,28,21,25
# frame=3,0,311,357,33,27,26,27
# frame=3,1,350,227,26,32,16,30
# frame=3,2,145,139,22,34,8,31
# frame=3,3,191,33,30,33,4,30
# frame=3,4,631,60,37,29,6,27
# frame=3,5,531,181,27,30,6,24
# frame=3,6,470,281,23,31,9,23
# frame=3,7,870,56,28,27,21,24
# frame=4,0,728,0,37,28,27,26
# frame=4,1,405,31,27,31,17,29
# frame=4,2,164,102,22,34,8,30
# frame=4,3,167,136,31,33,5,30
# frame=4,4,857,102,39,26,8,26
# frame=4,5,611,269,30,29,8,23
# frame=4,6,609,331,24,30,10,22
